fold number,row_index,col_index
1,251,96
1,197,54
1,219,123
1,287,96
1,247,54
1,257,128
1,143,82
1,32,96
1,66,41
1,10,54
1,246,123
1,288,120
1,286,3
1,46,47
1,93,47
1,179,3
1,291,130
1,211,41
1,228,40
1,50,47
1,91,50
1,92,50
1,250,82
1,88,82
1,163,47
1,165,96
1,193,41
1,183,37
1,196,47
1,145,41
1,162,123
1,259,50
1,129,120
1,261,104
1,98,123
1,116,123
1,201,40
1,85,40
1,94,82
1,172,3
1,105,128
1,160,104
1,49,96
1,45,3
1,290,128
1,278,47
1,168,40
1,86,128
1,176,123
1,96,37
1,9,104
1,275,47
1,14,54
1,54,50
1,133,40
1,106,123
1,1,47
1,25,3
1,145,40
1,96,128
1,282,37
1,4,128
1,264,41
1,95,120
1,26,37
1,123,96
1,161,82
1,201,104
1,218,128
1,84,128
1,36,82
1,205,3
1,97,123
1,231,130
1,126,104
1,187,123
1,304,47
1,162,40
1,250,123
1,305,128
1,102,41
1,101,82
1,268,50
1,181,82
1,110,54
1,308,130
1,113,3
1,144,120
1,127,130
1,249,3
1,70,40
1,78,96
1,275,40
1,87,47
1,178,128
1,147,37
1,21,40
1,205,123
1,59,130
1,49,40
1,120,50
1,218,3
1,32,37
1,16,47
1,202,41
1,101,96
1,263,130
1,296,3
1,17,130
1,33,54
1,232,128
1,231,54
1,97,82
1,152,41
1,144,104
1,107,50
1,199,120
1,237,128
1,242,104
1,165,54
1,279,128
1,143,3
1,124,82
1,194,3
1,192,104
1,309,104
1,121,123
1,127,123
1,96,96
1,7,54
1,89,54
1,208,96
1,298,120
1,253,3
1,239,128
1,165,37
1,119,54
1,167,54
1,135,96
1,255,40
1,70,104
1,101,41
1,167,50
1,175,50
1,89,96
1,89,130
1,55,82
1,48,3
1,289,40
1,36,123
1,80,37
1,127,120
1,140,120
1,186,41
1,11,54
1,251,40
1,305,37
1,182,50
1,218,104
1,7,40
1,218,130
1,23,3
1,281,54
1,75,130
1,279,50
1,125,128
1,67,37
1,71,3
1,86,82
1,6,50
1,44,104
1,62,41
1,251,54
1,130,96
1,154,40
1,157,128
1,300,130
1,208,50
1,149,120
1,210,3
1,244,40
1,275,130
1,207,130
1,90,47
1,227,96
1,69,3
1,48,96
1,139,41
1,269,82
1,157,123
1,304,128
1,27,50
1,119,120
1,239,120
1,98,37
1,114,41
1,230,40
1,44,41
1,292,96
1,214,40
1,86,3
1,88,47
1,261,96
1,231,104
1,110,123
1,91,130
1,97,120
1,23,50
1,58,37
1,252,82
1,238,82
1,80,104
1,274,123
1,114,50
1,57,54
1,308,128
1,38,37
1,82,40
1,290,47
1,205,41
1,4,37
1,218,82
1,162,130
1,143,40
1,115,37
1,43,96
1,285,3
1,76,120
1,35,37
1,196,3
1,173,130
1,287,123
1,171,54
1,266,50
1,131,41
1,303,128
1,178,54
1,220,120
1,153,47
1,130,104
1,253,104
1,38,41
1,171,120
1,75,50
1,102,47
1,225,40
1,50,40
1,219,120
1,312,82
1,32,40
1,161,50
1,116,3
1,298,41
1,226,130
1,173,96
1,277,120
1,117,104
1,46,130
1,52,50
1,272,130
1,36,128
1,262,40
1,141,3
1,38,128
1,283,41
1,261,128
1,212,128
1,8,96
1,127,54
1,164,40
1,44,82
1,214,130
1,101,128
1,273,104
1,224,104
1,67,128
1,312,41
1,284,96
1,164,54
1,308,54
1,244,37
1,61,128
1,235,50
1,14,128
1,164,128
1,85,104
1,145,82
1,140,128
1,291,128
1,132,130
1,270,50
1,129,3
1,79,50
1,42,104
1,254,120
1,257,47
1,107,128
1,51,54
1,152,54
1,99,50
1,21,130
1,280,37
1,122,130
1,238,3
1,169,123
1,48,120
1,116,50
1,57,50
1,36,41
1,306,50
1,308,120
1,155,50
1,146,41
1,19,37
1,63,47
1,1,123
1,170,3
1,268,123
1,110,128
1,277,37
1,255,3
1,51,120
1,280,47
1,177,47
1,95,3
1,184,104
1,118,96
1,297,123
1,23,123
1,191,41
1,297,54
1,193,82
1,217,41
1,286,37
1,248,37
1,73,120
1,47,82
1,86,41
1,121,120
1,208,82
1,269,37
1,124,128
1,127,41
1,182,120
1,41,128
1,178,123
1,139,37
1,125,96
1,18,3
1,212,41
1,150,104
1,5,40
1,224,120
1,273,130
1,210,123
1,226,40
1,256,3
1,145,130
1,211,3
1,200,82
1,4,123
1,273,37
1,302,3
1,167,41
1,299,41
1,206,130
1,145,120
1,25,120
1,214,120
1,288,3
1,194,130
1,257,54
1,233,41
1,59,47
1,84,120
1,114,82
1,238,96
1,163,40
1,81,96
1,136,104
1,168,82
1,20,50
1,144,123
1,121,128
1,96,40
1,63,120
1,77,123
1,11,50
1,274,120
1,97,96
1,101,120
1,17,3
1,233,37
1,171,41
1,312,120
1,59,41
1,64,82
1,9,37
1,254,47
1,312,40
1,74,82
1,173,50
1,187,50
1,69,130
1,200,37
1,89,82
1,141,82
1,154,50
1,173,82
1,58,47
1,253,47
1,240,54
1,309,82
1,104,120
1,42,41
1,21,96
1,175,130
1,279,82
1,226,41
1,72,128
1,267,104
1,212,96
1,5,3
1,283,104
1,121,37
1,147,123
1,42,40
1,272,128
1,234,41
1,71,104
1,120,104
1,80,47
1,44,47
1,162,128
1,247,47
1,156,3
1,296,40
1,304,96
1,23,37
1,27,82
1,247,96
1,243,123
1,74,50
1,32,82
1,203,54
1,21,128
1,57,82
1,116,54
1,173,40
1,287,40
1,235,47
1,220,104
1,213,82
1,118,47
1,286,123
1,23,54
1,57,96
1,229,104
1,103,3
1,41,130
1,73,37
1,247,3
1,20,96
1,204,120
1,46,3
1,298,50
1,47,130
1,105,104
1,10,40
1,15,54
1,76,41
1,152,96
1,127,40
1,218,40
1,291,40
1,130,54
1,277,128
1,243,47
1,248,47
1,270,104
1,14,120
1,194,40
1,73,82
1,83,54
1,193,96
1,107,47
1,119,128
1,105,120
1,80,50
1,177,96
1,63,41
1,203,96
1,216,130
1,25,130
1,221,37
1,69,47
1,232,40
1,12,3
1,130,3
1,288,41
1,185,128
1,72,41
1,74,54
1,268,104
1,92,82
1,216,40
1,256,96
1,12,104
1,269,40
1,243,41
1,227,82
1,126,37
1,43,3
1,285,96
1,12,82
1,164,47
1,132,54
1,169,37
1,11,47
1,239,41
1,270,47
1,233,123
1,42,128
1,289,128
1,259,130
1,75,41
1,312,96
1,50,128
1,51,123
1,152,82
1,135,82
1,262,120
1,5,41
1,300,54
1,272,54
1,102,37
1,284,3
1,33,128
1,144,82
1,268,37
1,14,82
1,138,128
1,121,54
1,254,96
1,303,96
1,273,40
1,270,37
1,114,130
1,180,130
1,112,40
1,12,54
1,222,54
1,80,3
1,103,120
1,176,3
1,285,120
1,82,50
1,97,50
1,157,41
1,155,47
1,189,54
1,165,47
1,214,54
1,63,50
1,92,37
1,77,54
1,211,120
1,224,130
1,209,120
1,70,128
1,13,41
1,263,47
1,27,3
1,45,96
1,264,123
1,270,123
1,45,40
1,288,40
1,215,47
1,219,128
1,63,128
1,30,120
1,284,104
1,104,50
1,198,3
1,218,50
1,111,104
1,78,40
1,162,41
1,91,123
1,255,50
1,234,47
1,140,54
1,257,104
1,42,82
1,303,50
1,164,50
1,246,47
1,96,82
1,306,82
1,186,54
1,224,40
1,260,104
1,156,128
1,299,50
1,277,3
1,150,128
1,43,50
1,196,128
1,145,96
1,258,37
1,3,123
1,232,130
1,191,37
1,18,130
1,148,41
1,14,50
1,69,41
1,152,123
1,297,130
1,244,3
1,129,82
1,61,54
1,21,47
1,19,104
1,219,41
1,160,130
1,7,50
1,194,37
1,67,47
1,60,104
1,293,96
1,262,37
1,82,37
1,252,54
1,214,104
1,286,40
1,231,96
1,185,47
1,50,82
1,142,82
1,111,82
1,268,41
1,248,40
1,240,41
1,133,130
1,193,54
1,53,54
1,107,40
1,19,3
1,224,50
1,117,82
1,85,3
1,211,54
1,281,3
1,178,3
1,11,41
1,312,128
1,180,50
1,9,82
1,131,47
1,179,54
1,61,104
1,187,37
1,36,120
1,306,54
1,70,120
1,252,50
1,253,120
1,182,130
1,37,40
1,94,120
1,32,120
1,83,128
1,77,41
1,297,82
1,136,54
1,276,47
1,90,128
1,170,50
1,143,41
1,198,96
1,259,3
1,86,47
1,298,54
1,297,104
1,253,37
1,179,47
1,279,123
1,110,37
1,165,130
1,300,123
1,257,40
1,280,54
1,73,96
1,298,37
1,194,123
1,104,128
1,157,3
1,103,41
1,144,130
1,151,128
1,129,47
1,132,3
1,51,3
1,62,3
1,142,3
1,4,120
1,306,120
1,188,104
1,78,130
1,11,104
1,120,3
1,36,40
1,90,41
1,307,104
1,168,123
1,153,96
1,67,82
1,109,54
1,127,3
1,175,96
1,217,54
1,242,120
1,235,3
1,211,82
1,138,40
1,299,130
1,1,37
1,294,128
1,242,50
1,163,50
1,186,40
1,264,130
1,50,130
1,101,40
1,160,120
1,244,96
1,185,54
1,235,82
1,225,3
1,151,41
1,255,96
1,274,104
1,245,96
1,141,130
1,47,47
1,189,120
1,262,41
1,291,82
1,115,40
1,175,123
1,211,96
1,2,82
1,175,128
1,81,130
1,45,130
1,241,40
1,173,41
1,283,47
1,111,123
1,175,41
1,85,54
1,68,3
1,108,54
1,147,82
1,129,130
1,168,104
1,278,54
1,33,82
1,207,40
1,153,54
1,49,123
1,303,120
1,107,130
1,170,130
1,113,37
1,37,54
1,3,37
1,85,123
1,214,82
1,110,130
1,231,47
1,230,82
1,66,130
1,268,96
1,187,82
1,97,37
1,240,130
1,80,96
1,1,120
1,146,123
1,127,47
1,107,3
1,45,37
1,305,47
1,48,104
1,88,37
1,210,82
1,19,128
1,191,128
1,48,82
1,199,96
1,252,40
1,161,47
1,142,54
1,266,41
1,310,96
1,302,120
1,309,130
1,21,82
1,181,54
1,232,104
1,258,47
1,121,3
1,191,96
1,53,41
1,285,37
1,90,50
1,91,96
1,285,41
1,63,37
1,291,41
1,132,41
1,32,47
1,30,37
1,170,82
1,137,54
1,57,47
1,208,123
1,149,37
1,104,40
1,129,96
1,231,128
1,89,40
1,216,123
1,141,41
1,106,130
1,196,123
1,150,41
1,70,47
1,180,40
1,243,128
1,158,96
1,207,37
1,258,82
1,117,3
1,177,40
1,134,82
1,104,130
1,4,40
1,257,3
1,62,37
1,241,54
1,8,104
1,95,47
1,10,123
1,291,123
1,275,120
1,118,40
1,77,130
1,4,3
1,212,50
1,132,40
1,268,82
1,71,123
1,183,47
1,24,82
1,21,123
1,68,40
1,194,120
1,146,96
1,31,104
1,137,123
1,60,47
1,41,40
1,289,3
1,298,82
1,136,128
1,21,50
1,29,41
1,198,50
1,218,47
1,159,128
1,128,37
1,19,123
1,190,96
1,166,96
1,36,37
1,146,54
1,18,123
1,99,104
1,26,120
1,225,47
1,30,3
1,38,50
1,278,130
1,70,3
1,161,3
1,57,37
1,89,120
1,294,130
1,44,120
1,98,47
1,221,130
1,135,130
1,177,54
1,19,41
1,10,3
1,278,82
1,194,82
1,49,41
1,138,123
1,91,128
1,157,37
1,77,120
1,311,96
1,91,40
1,264,50
1,138,37
1,214,96
1,172,50
1,296,96
1,105,96
1,226,104
1,123,104
1,304,37
1,156,123
1,199,54
1,228,104
1,308,3
1,261,47
1,257,82
1,104,104
1,277,54
1,241,130
1,210,47
1,165,41
1,160,40
1,151,130
1,269,47
1,309,50
1,99,120
1,195,104
1,277,47
1,61,40
1,106,120
1,27,40
1,275,82
1,161,128
1,222,130
1,82,123
1,158,123
1,154,41
1,66,96
1,147,47
1,67,130
1,308,40
1,306,41
1,301,41
1,138,96
1,255,37
1,119,41
1,115,47
1,163,130
1,14,47
1,237,123
1,46,50
1,168,130
1,253,82
1,280,96
1,167,96
1,257,37
1,169,3
1,286,128
1,205,120
1,75,128
1,94,96
1,211,37
1,119,37
1,26,104
1,279,104
1,213,128
1,33,41
1,173,123
1,192,120
1,29,50
1,263,41
1,119,130
1,110,96
1,303,104
1,283,130
1,262,50
1,133,37
1,78,82
1,48,47
1,66,3
1,246,3
1,201,130
1,219,104
1,249,123
1,137,128
1,194,104
1,283,120
1,264,40
1,284,82
1,224,128
1,11,128
1,295,40
1,144,47
1,15,40
1,185,130
1,240,3
1,188,96
1,26,47
1,98,3
1,140,37
1,56,3
1,293,3
1,266,3
1,272,120
1,269,120
1,68,41
1,116,47
1,31,50
1,78,104
1,188,40
1,85,130
1,5,47
1,196,54
1,255,104
1,274,47
1,51,128
1,298,128
1,309,54
1,31,123
1,79,54
1,77,3
1,300,96
1,70,50
1,85,47
1,97,128
1,92,3
1,303,47
1,75,120
1,63,104
1,85,50
1,182,128
1,105,82
1,86,40
1,192,130
1,197,82
1,83,82
1,201,3
1,248,82
1,292,130
1,219,37
1,217,40
1,91,82
1,85,120
1,140,130
1,106,50
1,76,82
1,3,41
1,235,130
1,143,128
1,294,123
1,96,3
1,105,3
1,68,47
1,285,54
1,239,40
1,58,128
1,273,82
1,7,104
1,217,82
1,251,128
1,121,41
1,164,3
1,167,82
1,104,96
1,200,123
1,237,50
1,245,123
1,189,47
1,133,3
1,47,54
1,47,120
1,158,40
1,72,3
1,73,130
1,240,123
1,310,3
1,311,40
1,302,82
1,141,50
1,194,54
1,26,40
1,242,37
1,13,54
1,204,104
1,111,50
1,6,104
1,178,82
1,263,123
1,55,40
1,83,96
1,138,54
1,140,47
1,76,123
1,22,130
1,232,41
1,202,96
1,13,40
1,3,54
1,53,82
1,170,123
1,22,40
1,100,47
1,101,54
1,44,96
1,249,96
1,57,120
1,290,40
1,51,82
1,159,96
1,15,120
1,141,128
1,133,54
1,125,3
1,19,96
1,170,128
1,37,3
1,60,41
1,145,47
1,19,82
1,159,82
1,79,47
1,76,128
1,199,3
1,124,41
1,160,37
1,95,37
1,276,50
1,102,130
1,50,50
1,40,96
1,249,128
1,234,123
1,73,3
1,243,82
1,81,82
1,217,130
1,143,130
1,3,3
1,46,54
1,75,47
1,64,37
1,39,54
1,22,50
1,276,130
1,109,104
1,187,130
1,170,120
1,169,50
1,231,41
1,180,96
1,187,104
1,120,82
1,180,82
1,185,40
1,293,104
1,258,40
1,112,50
1,133,50
1,49,50
1,118,120
1,259,37
1,212,82
1,276,41
1,215,128
1,264,128
1,134,123
1,182,82
1,245,120
1,15,104
1,122,123
1,56,40
1,279,47
1,258,120
1,260,40
1,170,40
1,56,96
1,63,54
1,113,123
1,26,130
1,141,47
2,242,66
2,122,140
2,82,48
2,134,118
2,170,8
2,251,107
2,178,89
2,22,2
2,68,78
2,117,137
2,152,9
2,11,65
2,95,142
2,12,57
2,271,48
2,51,137
2,209,137
2,178,57
2,289,78
2,5,9
2,250,118
2,158,48
2,238,107
2,269,118
2,197,65
2,206,57
2,144,137
2,299,8
2,139,65
2,66,78
2,120,142
2,117,142
2,219,8
2,111,89
2,187,78
2,1,137
2,258,9
2,189,66
2,7,57
2,190,65
2,305,118
2,274,2
2,148,66
2,310,66
2,33,48
2,11,2
2,160,89
2,252,140
2,59,89
2,237,107
2,78,48
2,286,2
2,179,118
2,144,9
2,160,140
2,293,2
2,40,137
2,142,142
2,202,142
2,237,2
2,167,66
2,137,66
2,124,8
2,245,9
2,286,118
2,222,65
2,27,118
2,31,65
2,297,48
2,83,8
2,97,118
2,210,2
2,175,140
2,304,65
2,97,78
2,32,2
2,263,107
2,78,65
2,21,65
2,118,48
2,119,78
2,92,140
2,7,137
2,23,9
2,189,9
2,231,65
2,45,107
2,139,89
2,228,78
2,235,140
2,36,57
2,184,89
2,201,66
2,304,57
2,61,2
2,268,118
2,104,9
2,264,140
2,248,9
2,248,57
2,216,118
2,124,57
2,67,89
2,51,2
2,57,2
2,245,78
2,198,57
2,92,57
2,23,57
2,136,66
2,222,140
2,222,107
2,97,107
2,298,57
2,311,78
2,49,65
2,95,118
2,187,118
2,56,65
2,20,65
2,164,107
2,13,118
2,308,140
2,256,48
2,50,65
2,104,65
2,92,9
2,286,78
2,145,65
2,278,118
2,20,57
2,248,89
2,33,142
2,255,142
2,25,2
2,136,107
2,19,78
2,156,78
2,28,48
2,32,142
2,213,9
2,69,137
2,85,140
2,184,107
2,172,142
2,198,2
2,279,9
2,285,107
2,212,118
2,257,65
2,257,9
2,140,142
2,196,65
2,112,66
2,126,2
2,37,9
2,24,57
2,121,2
2,220,66
2,219,142
2,128,9
2,183,140
2,257,137
2,296,140
2,294,107
2,131,8
2,206,8
2,140,8
2,272,118
2,306,107
2,39,8
2,291,8
2,112,142
2,287,118
2,150,107
2,133,142
2,254,2
2,262,66
2,276,57
2,255,8
2,31,118
2,94,142
2,190,118
2,189,65
2,152,8
2,238,48
2,226,8
2,234,142
2,249,66
2,36,140
2,291,142
2,225,65
2,131,78
2,120,137
2,115,107
2,3,9
2,215,9
2,184,137
2,111,65
2,97,142
2,75,142
2,297,118
2,52,140
2,181,107
2,222,118
2,227,89
2,174,9
2,111,66
2,234,8
2,226,48
2,43,78
2,252,2
2,123,89
2,207,8
2,45,2
2,104,2
2,182,140
2,73,65
2,234,140
2,75,140
2,302,48
2,26,66
2,129,89
2,177,65
2,108,140
2,169,107
2,125,78
2,192,9
2,57,9
2,216,66
2,186,66
2,251,2
2,109,48
2,33,89
2,30,48
2,203,142
2,292,137
2,277,2
2,240,107
2,112,8
2,300,137
2,206,118
2,250,9
2,57,107
2,149,142
2,193,89
2,165,9
2,15,9
2,75,118
2,77,57
2,104,78
2,240,2
2,9,48
2,79,137
2,244,66
2,276,65
2,299,65
2,218,107
2,105,140
2,101,8
2,18,107
2,32,107
2,234,78
2,43,66
2,253,137
2,262,65
2,125,2
2,10,48
2,91,8
2,142,66
2,149,8
2,308,66
2,25,140
2,296,66
2,34,8
2,64,66
2,202,8
2,64,2
2,186,2
2,212,89
2,298,137
2,34,118
2,286,57
2,239,118
2,109,142
2,73,140
2,266,9
2,241,118
2,69,118
2,242,118
2,207,142
2,10,66
2,96,2
2,273,118
2,101,65
2,31,2
2,14,118
2,15,118
2,285,48
2,194,107
2,38,140
2,212,140
2,159,89
2,138,78
2,67,57
2,144,89
2,145,66
2,33,66
2,261,142
2,204,8
2,123,66
2,64,78
2,142,107
2,309,2
2,67,8
2,40,89
2,152,66
2,39,118
2,253,48
2,163,2
2,247,140
2,52,107
2,248,118
2,32,65
2,308,89
2,67,9
2,193,48
2,261,8
2,107,66
2,126,142
2,283,78
2,38,57
2,192,48
2,177,140
2,129,78
2,308,78
2,255,107
2,59,137
2,178,9
2,132,2
2,105,89
2,256,8
2,32,9
2,37,8
2,234,137
2,182,9
2,251,66
2,240,140
2,103,137
2,118,57
2,258,107
2,89,57
2,22,8
2,137,140
2,17,9
2,95,140
2,44,57
2,177,107
2,26,48
2,180,140
2,110,57
2,245,89
2,118,66
2,117,78
2,270,57
2,239,65
2,150,65
2,79,8
2,113,107
2,159,78
2,60,140
2,249,137
2,296,89
2,267,65
2,119,65
2,133,118
2,30,118
2,143,89
2,157,137
2,165,140
2,68,66
2,208,2
2,78,57
2,279,48
2,292,8
2,302,140
2,12,78
2,305,78
2,45,140
2,40,65
2,191,142
2,153,137
2,101,78
2,52,78
2,305,140
2,78,118
2,241,65
2,155,107
2,213,118
2,101,2
2,8,137
2,117,9
2,102,48
2,193,9
2,193,2
2,113,140
2,293,107
2,20,78
2,226,57
2,73,57
2,246,118
2,63,118
2,201,78
2,312,2
2,95,8
2,64,48
2,291,107
2,258,2
2,162,65
2,306,2
2,62,118
2,147,2
2,58,118
2,218,9
2,296,118
2,297,2
2,22,89
2,148,137
2,168,140
2,5,8
2,290,107
2,256,140
2,58,78
2,73,142
2,113,57
2,287,48
2,306,118
2,218,118
2,139,137
2,47,2
2,91,118
2,128,66
2,21,118
2,131,137
2,41,78
2,119,57
2,69,2
2,107,8
2,68,89
2,52,48
2,217,57
2,311,89
2,205,118
2,215,137
2,289,2
2,98,2
2,244,118
2,173,137
2,104,142
2,126,57
2,289,9
2,172,57
2,34,57
2,46,2
2,145,140
2,216,78
2,115,66
2,64,65
2,283,118
2,303,48
2,184,8
2,190,140
2,180,66
2,44,142
2,51,66
2,303,78
2,164,142
2,285,9
2,52,2
2,198,78
2,169,48
2,177,66
2,303,89
2,209,89
2,34,142
2,185,9
2,227,57
2,167,8
2,113,118
2,244,57
2,31,57
2,82,8
2,8,57
2,285,137
2,90,107
2,63,140
2,83,48
2,281,78
2,269,140
2,261,65
2,46,57
2,225,140
2,268,78
2,288,57
2,186,8
2,108,142
2,108,107
2,206,48
2,78,8
2,48,78
2,19,8
2,137,118
2,300,142
2,280,2
2,73,66
2,41,48
2,60,142
2,224,142
2,292,66
2,42,89
2,128,8
2,265,48
2,4,140
2,97,89
2,252,57
2,46,78
2,115,140
2,210,107
2,277,137
2,306,48
2,36,137
2,230,65
2,304,137
2,296,8
2,255,2
2,170,65
2,99,107
2,61,65
2,139,118
2,102,118
2,148,57
2,140,118
2,42,8
2,274,137
2,223,57
2,182,89
2,245,107
2,101,140
2,173,142
2,224,89
2,105,118
2,130,66
2,262,78
2,90,140
2,1,48
2,10,78
2,66,107
2,276,137
2,308,48
2,57,118
2,250,57
2,297,89
2,200,48
2,292,57
2,299,137
2,168,65
2,20,140
2,212,57
2,118,118
2,162,140
2,286,142
2,68,57
2,204,2
2,286,9
2,300,9
2,174,142
2,199,140
2,36,2
2,291,66
2,259,89
2,134,78
2,88,118
2,115,89
2,63,137
2,36,78
2,182,78
2,233,140
2,213,48
2,142,9
2,208,118
2,198,118
2,86,9
2,72,107
2,286,140
2,106,8
2,53,65
2,27,137
2,256,137
2,301,142
2,174,48
2,253,89
2,112,9
2,276,48
2,168,78
2,18,9
2,176,89
2,78,107
2,190,8
2,299,89
2,306,57
2,64,137
2,118,137
2,35,78
2,104,118
2,219,140
2,159,142
2,158,57
2,47,78
2,264,137
2,88,142
2,86,118
2,164,8
2,221,66
2,86,142
2,180,89
2,218,2
2,174,66
2,57,65
2,187,65
2,125,65
2,37,66
2,268,89
2,15,65
2,41,2
2,153,78
2,277,8
2,295,142
2,150,89
2,184,57
2,240,89
2,135,118
2,135,89
2,171,142
2,217,89
2,203,140
2,78,137
2,183,142
2,240,142
2,230,78
2,91,9
2,283,89
2,272,142
2,64,107
2,263,78
2,251,9
2,139,140
2,6,142
2,73,8
2,180,48
2,300,66
2,250,78
2,298,140
2,84,118
2,110,89
2,213,140
2,236,142
2,235,57
2,79,89
2,80,48
2,26,57
2,143,137
2,253,107
2,60,57
2,210,48
2,240,66
2,68,9
2,240,137
2,4,66
2,157,118
2,132,57
2,94,57
2,79,65
2,20,89
2,51,118
2,152,57
2,120,118
2,132,8
2,50,78
2,179,107
2,11,78
2,49,107
2,85,9
2,101,48
2,232,89
2,131,142
2,222,48
2,266,2
2,207,2
2,92,118
2,80,137
2,295,65
2,40,66
2,6,57
2,15,89
2,237,118
2,134,48
2,262,140
2,256,57
2,206,78
2,38,48
2,157,2
2,155,89
2,176,65
2,107,118
2,113,78
2,218,8
2,165,2
2,177,57
2,229,78
2,148,48
2,156,9
2,103,8
2,3,107
2,256,78
2,262,107
2,10,118
2,203,65
2,270,140
2,48,89
2,143,8
2,299,57
2,294,48
2,198,66
2,29,9
2,255,78
2,270,137
2,74,142
2,294,118
2,282,66
2,251,118
2,2,89
2,37,2
2,155,118
2,185,140
2,69,8
2,130,8
2,81,107
2,204,48
2,62,66
2,33,118
2,221,78
2,150,118
2,168,2
2,164,57
2,189,142
2,121,118
2,86,65
2,243,66
2,2,65
2,14,78
2,235,48
2,213,66
2,248,66
2,195,48
2,76,137
2,137,8
2,81,78
2,164,2
2,94,48
2,283,8
2,207,137
2,63,107
2,26,2
2,263,142
2,83,137
2,58,48
2,74,140
2,96,8
2,13,66
2,105,8
2,155,48
2,312,137
2,238,9
2,118,9
2,39,107
2,73,2
2,22,57
2,164,89
2,309,137
2,150,9
2,204,140
2,40,9
2,153,65
2,50,137
2,59,65
2,278,137
2,92,89
2,231,118
2,200,142
2,139,66
2,282,2
2,167,137
2,132,142
2,147,89
2,270,8
2,115,137
2,257,107
2,62,65
2,83,65
2,30,9
2,180,9
2,208,140
2,141,142
2,19,107
2,144,2
2,251,48
2,302,137
2,204,107
2,161,57
2,1,78
2,22,66
2,218,140
2,205,8
2,103,48
2,225,2
2,205,66
2,187,140
2,181,140
2,72,140
2,213,65
2,19,48
2,259,2
2,162,66
2,9,8
2,85,142
2,45,8
2,186,142
2,205,107
2,250,137
2,57,140
2,41,65
2,279,2
2,211,65
2,278,65
2,308,118
2,213,142
2,292,140
2,177,48
2,269,8
2,95,57
2,207,65
2,86,107
2,88,137
2,108,137
2,43,140
2,203,48
2,95,107
2,254,78
2,88,57
2,175,8
2,80,2
2,5,65
2,226,78
2,22,107
2,1,140
2,137,65
2,281,57
2,224,66
2,8,48
2,44,118
2,101,66
2,248,107
2,225,57
2,28,89
2,11,142
2,178,78
2,179,66
2,206,142
2,206,137
2,1,8
2,177,78
2,293,140
2,89,66
2,234,89
2,145,57
2,9,107
2,311,57
2,293,66
2,171,65
2,207,107
2,25,48
2,207,140
2,113,89
2,235,9
2,191,89
2,301,65
2,101,57
2,283,137
2,224,2
2,11,137
2,212,107
2,76,2
2,250,65
2,97,137
2,238,57
2,121,89
2,192,65
2,257,89
2,50,57
2,211,9
2,193,142
2,95,66
2,303,107
2,280,9
2,59,66
2,302,66
2,50,8
2,4,137
2,90,142
2,299,66
2,232,140
2,137,9
2,169,78
2,129,48
2,205,140
2,81,65
2,15,48
2,205,137
2,248,137
2,287,142
2,20,66
2,242,48
2,192,2
2,298,66
2,208,66
2,253,65
2,196,9
2,75,89
2,179,78
2,264,107
2,68,65
2,271,65
2,80,9
2,87,142
2,233,137
2,127,65
2,104,57
2,200,140
2,221,9
2,288,89
2,310,2
2,179,48
2,102,142
2,76,57
2,276,78
2,70,65
2,291,78
2,297,57
2,23,8
2,142,137
2,206,89
2,305,57
2,177,8
2,214,142
2,75,8
2,98,48
2,255,57
2,23,89
2,26,140
2,274,118
2,59,8
2,248,140
2,106,48
2,49,48
2,245,118
2,30,137
2,7,66
2,253,2
2,179,65
2,167,140
2,124,142
2,243,2
2,219,66
2,126,118
2,47,66
2,91,142
2,285,2
2,77,2
2,270,48
2,134,89
2,218,142
2,67,140
2,69,142
2,246,107
2,146,2
2,178,142
2,127,107
2,258,78
2,23,78
2,245,140
2,8,118
2,65,89
2,271,142
2,81,137
2,222,8
2,125,8
2,137,89
2,170,9
2,288,118
2,196,57
2,179,2
2,203,137
2,17,89
2,123,107
2,272,107
2,299,9
2,229,57
2,89,65
2,247,9
2,154,65
2,264,65
2,119,9
2,163,118
2,310,9
2,271,118
2,49,118
2,173,2
2,155,137
2,187,48
2,301,9
2,257,140
2,14,89
2,178,140
2,64,140
2,114,107
2,239,89
2,151,78
2,128,48
2,102,78
2,21,78
2,115,57
2,152,142
2,106,142
2,285,8
2,25,65
2,286,65
2,109,107
2,233,2
2,5,66
2,204,118
2,167,118
2,92,78
2,175,142
2,304,2
2,194,8
2,47,118
2,279,140
2,38,65
2,16,142
2,239,107
2,212,9
2,258,8
2,138,48
2,263,89
2,133,9
2,91,78
2,240,78
2,249,48
2,135,2
2,178,66
2,140,66
2,58,9
2,18,137
2,300,89
2,93,89
2,125,107
2,306,78
2,127,48
2,165,66
2,17,118
2,149,137
2,174,140
2,32,89
2,138,57
2,153,48
2,311,65
2,84,57
2,271,140
2,201,8
2,169,140
2,26,89
2,174,78
2,111,9
2,54,118
2,305,65
2,246,89
2,239,66
2,49,89
2,74,78
2,252,142
2,167,142
2,290,78
2,141,107
2,16,78
2,244,137
2,63,57
2,57,8
2,261,57
2,97,140
2,171,118
2,147,78
2,95,89
2,32,140
2,51,89
2,111,107
2,293,8
2,156,118
2,165,8
2,94,65
2,240,48
2,127,78
2,298,48
2,175,2
2,26,142
2,295,66
2,6,9
2,152,118
2,84,2
2,282,89
2,238,137
2,63,9
2,266,137
2,72,48
2,62,140
