fold number,row_index,col_index
1,40,137
1,136,68
1,152,12
1,56,63
1,160,94
1,170,122
1,231,56
1,231,76
1,42,70
1,251,130
1,235,39
1,81,55
1,231,88
1,45,105
1,185,136
1,12,32
1,160,132
1,231,65
1,178,67
1,140,68
1,283,115
1,178,32
1,45,107
1,235,140
1,242,83
1,192,110
1,122,67
1,178,71
1,283,39
1,81,87
1,185,82
1,11,124
1,178,24
1,56,37
1,178,95
1,302,124
1,152,62
1,160,52
1,192,21
1,82,31
1,302,12
1,22,36
1,136,66
1,302,125
1,231,63
1,42,110
1,242,49
1,95,118
1,117,87
1,56,65
1,259,114
1,302,129
1,152,55
1,235,61
1,152,122
1,152,128
1,81,40
1,160,129
1,160,68
1,136,107
1,81,121
1,95,23
1,117,79
1,134,69
1,82,41
1,82,113
1,235,96
1,56,12
1,22,26
1,117,33
1,11,35
1,242,113
1,242,25
1,134,90
1,42,45
1,111,74
1,192,35
1,42,121
1,302,20
1,105,136
1,152,46
1,140,142
1,117,63
1,251,3
1,192,91
1,178,141
1,185,122
1,105,33
1,259,80
1,42,20
1,192,19
1,105,124
1,160,106
1,140,8
1,95,50
1,81,123
1,11,10
1,283,123
1,56,120
1,283,90
1,68,91
1,134,128
1,140,71
1,242,134
1,251,109
1,12,71
1,56,21
1,122,39
1,117,109
1,192,75
1,283,82
1,111,95
1,82,46
1,40,73
1,152,8
1,11,93
1,259,67
1,68,80
1,117,120
1,81,53
1,136,133
1,81,122
1,178,44
1,105,62
1,140,139
1,111,76
1,251,21
1,178,68
1,136,99
1,111,65
1,152,7
1,251,86
1,283,80
1,117,121
1,178,12
1,178,127
1,140,25
1,111,66
1,11,121
1,68,62
1,178,40
1,235,133
1,45,2
1,12,76
1,105,28
1,22,55
1,111,75
1,259,112
1,251,62
1,302,48
1,82,122
1,122,112
1,259,108
1,192,9
1,160,128
1,134,110
1,68,124
1,40,105
1,160,10
1,251,2
1,40,19
1,152,63
1,136,102
1,56,61
1,185,34
1,192,45
1,82,39
1,117,15
1,81,127
1,302,26
1,56,105
1,81,5
1,42,129
1,111,58
1,105,87
1,68,67
1,95,121
1,12,35
1,134,47
1,152,111
1,117,20
1,242,75
1,82,19
1,231,79
1,231,113
1,302,6
1,122,117
1,160,21
1,105,140
1,122,87
1,117,10
1,95,129
1,231,86
1,235,86
1,40,83
1,136,56
1,242,45
1,42,130
1,40,139
1,152,100
1,302,99
1,56,88
1,82,72
1,81,112
1,11,84
1,11,108
1,95,100
1,95,13
1,82,34
1,56,122
1,251,126
1,283,37
1,122,60
1,45,74
1,117,100
1,45,124
1,45,110
1,136,63
1,105,122
1,82,32
1,242,118
1,160,121
1,140,23
1,81,120
1,68,95
1,192,40
1,160,30
1,45,127
1,283,73
1,95,21
1,283,109
1,178,45
1,122,133
1,235,60
1,231,82
1,117,101
1,178,126
1,140,97
1,235,79
1,40,82
1,152,91
1,178,34
1,40,89
1,152,66
1,140,39
1,95,135
1,251,20
1,45,76
1,134,6
1,259,136
1,152,92
1,12,105
1,283,78
1,117,21
1,192,48
1,81,128
1,185,115
1,283,134
1,11,109
1,178,9
1,105,89
1,81,4
1,251,66
1,192,34
1,242,47
1,45,10
1,22,8
1,11,129
1,117,83
1,251,63
1,82,93
1,95,140
1,185,39
1,11,111
1,22,132
1,42,123
1,140,102
1,140,76
1,117,78
1,302,16
1,22,133
1,22,74
1,82,120
1,283,25
1,242,6
1,117,86
1,302,117
1,235,20
1,117,77
1,283,40
1,11,7
1,136,71
1,45,126
1,68,66
1,81,15
1,45,83
1,302,140
1,12,78
1,231,32
1,105,106
1,259,103
1,302,46
1,117,96
1,45,140
1,40,65
1,170,115
1,45,16
1,283,70
1,160,31
1,185,46
1,111,111
1,68,83
1,140,131
1,185,114
1,117,9
1,283,19
1,242,63
1,160,5
1,283,112
1,68,87
1,231,20
1,235,33
1,95,8
1,170,53
1,235,21
1,259,54
1,82,80
1,136,25
1,152,125
1,68,33
1,22,89
1,170,132
1,192,42
1,152,40
1,134,40
1,178,74
1,192,54
1,235,34
1,95,123
1,56,94
1,105,37
1,68,89
1,122,26
1,45,61
1,122,33
1,117,56
1,105,6
1,192,82
1,95,19
1,111,86
1,11,88
1,95,33
1,283,88
1,68,136
1,111,26
1,45,15
1,283,55
1,283,92
1,192,105
1,170,55
1,42,26
1,122,93
1,251,99
1,12,23
1,122,50
1,111,54
1,170,124
1,160,54
1,283,118
1,251,81
1,152,1
1,231,80
1,82,133
1,111,103
1,111,46
1,111,116
1,68,125
1,42,83
1,22,61
1,81,58
1,192,111
1,12,77
1,111,93
1,140,99
1,259,73
1,160,113
1,56,136
1,302,88
1,192,119
1,40,108
1,111,130
1,192,28
1,42,79
1,185,9
1,111,16
1,185,50
1,82,8
1,82,131
1,259,7
1,11,139
1,42,94
1,136,85
1,81,119
1,122,97
1,140,55
1,81,69
1,56,119
1,117,46
1,178,26
1,178,55
1,170,11
1,235,64
1,259,63
1,42,89
1,302,85
1,105,79
1,302,42
1,235,115
1,56,84
1,45,20
1,231,126
1,45,93
1,178,31
1,152,115
1,40,136
1,136,136
1,259,60
1,95,30
1,11,90
1,95,68
1,192,69
1,170,119
1,95,88
1,231,83
1,68,121
1,111,25
1,170,65
1,235,99
1,235,71
1,111,105
1,82,87
1,136,111
1,140,118
1,56,49
1,42,8
1,178,110
1,178,79
1,259,26
1,160,87
1,105,118
1,11,49
1,11,113
1,45,81
1,42,71
1,242,135
1,283,33
1,160,108
1,185,49
1,302,58
1,136,120
1,111,97
1,105,132
1,68,21
1,122,99
1,81,85
1,140,77
1,40,109
1,160,112
1,105,130
1,45,4
1,185,127
1,22,69
1,235,109
1,82,88
1,68,57
1,111,69
1,68,59
1,231,136
1,302,84
1,56,124
1,170,1
1,95,110
1,178,94
1,259,89
1,185,60
1,134,78
1,192,1
1,81,97
1,170,27
1,185,125
1,231,121
1,40,100
1,42,113
1,81,47
1,82,42
1,242,4
1,235,7
1,160,33
1,140,56
1,134,58
1,302,77
1,68,108
1,68,82
1,45,47
1,235,127
1,56,104
1,22,47
1,22,100
1,242,108
1,111,55
1,81,39
1,136,62
1,242,122
1,283,67
1,42,87
1,192,115
1,95,16
1,122,95
1,231,131
1,81,7
1,251,117
1,140,109
1,259,69
1,235,124
1,22,28
1,12,103
1,160,41
1,11,6
1,136,119
1,302,19
1,231,85
1,95,74
1,242,132
1,56,114
1,12,106
1,170,63
1,231,114
1,11,112
1,192,67
1,122,114
1,40,7
1,185,42
1,81,129
1,22,23
1,40,104
1,259,1
1,22,134
1,56,70
1,231,67
1,283,58
1,178,134
1,136,6
1,235,63
1,22,131
1,170,75
1,111,87
1,283,89
1,251,16
1,302,27
1,235,126
1,42,86
1,251,9
1,185,138
1,170,30
1,251,33
1,185,133
1,235,69
1,81,16
1,251,93
1,235,57
1,40,1
1,111,85
1,242,68
1,117,91
1,117,5
1,40,4
1,42,115
1,22,45
1,56,83
1,40,67
1,11,4
1,68,9
1,178,58
1,40,12
1,185,109
1,136,121
1,22,5
1,152,57
1,11,78
1,152,138
1,56,5
1,140,106
1,117,102
1,192,131
1,82,47
1,136,36
1,45,41
1,40,66
1,178,20
1,11,80
1,134,48
1,95,61
1,82,59
1,178,138
1,231,34
1,11,67
1,160,72
1,45,120
1,56,126
1,283,86
1,122,101
1,170,76
1,82,73
1,251,113
1,152,105
1,160,143
1,178,25
1,134,42
1,251,118
1,45,133
1,56,10
1,185,140
1,122,12
1,251,133
1,81,107
1,235,35
1,117,119
1,235,62
1,302,113
1,178,104
1,11,114
1,95,27
1,251,32
1,122,76
1,178,106
1,82,58
1,302,102
1,235,48
1,302,1
1,235,19
1,81,78
1,105,80
1,302,112
1,185,36
1,140,113
1,134,79
1,283,8
1,42,133
1,68,138
1,192,63
1,283,94
1,235,31
1,81,131
1,111,131
1,82,111
1,81,126
1,152,76
1,105,8
1,111,121
1,56,33
1,45,108
1,45,35
1,251,75
1,105,41
1,259,58
1,231,7
1,160,81
1,235,92
1,22,57
1,40,9
1,45,139
1,302,36
1,105,47
1,152,97
1,136,55
1,95,39
1,231,118
1,117,124
1,95,96
1,283,20
1,242,64
1,140,86
1,235,23
1,22,46
1,185,103
1,140,7
1,231,115
1,152,70
1,242,117
1,192,53
1,259,45
1,42,120
1,95,76
1,251,48
1,56,101
1,45,134
1,302,137
1,160,39
1,259,61
1,40,120
1,82,82
1,136,23
1,22,66
1,56,111
1,111,27
1,95,108
1,11,61
1,95,116
1,259,2
1,178,50
1,68,131
1,68,10
1,242,127
1,22,64
1,111,119
1,259,76
1,45,8
1,68,63
1,140,64
1,122,71
1,11,21
1,302,76
1,105,126
1,56,117
1,42,102
1,136,115
1,45,136
1,178,131
1,95,57
1,45,143
1,192,77
1,95,107
1,117,62
1,95,82
1,22,107
1,136,124
1,81,135
1,185,91
1,231,95
1,11,142
1,178,78
1,185,55
1,122,104
1,259,6
1,117,125
1,242,28
1,235,5
1,122,54
1,40,34
1,105,20
1,235,88
1,136,28
1,178,113
1,140,122
1,111,109
1,152,50
1,40,55
1,82,4
1,22,96
1,95,94
1,140,83
1,178,61
1,68,4
1,82,25
1,82,124
1,235,9
1,95,97
1,111,20
1,81,84
1,82,102
1,160,125
1,283,137
1,117,37
1,259,90
1,11,137
1,12,16
1,42,88
1,82,55
1,42,136
1,283,16
1,231,116
1,45,33
1,117,31
1,122,37
1,283,96
1,192,65
1,192,106
1,68,12
1,283,124
1,259,110
1,122,103
1,185,20
1,81,36
1,95,66
1,105,113
1,136,132
1,259,46
1,259,138
1,283,63
1,45,28
1,302,66
1,95,46
1,160,46
1,231,127
1,134,129
1,81,65
1,178,97
1,160,13
1,170,45
1,81,20
1,81,67
1,192,47
1,56,34
1,242,48
1,302,83
1,302,41
1,192,2
1,81,103
1,231,40
1,68,65
1,81,134
1,105,54
1,42,126
1,122,42
1,231,31
1,68,1
1,242,35
1,185,87
1,242,126
1,283,87
1,81,77
1,81,32
1,259,36
1,251,77
1,105,91
1,251,37
1,82,117
1,105,133
1,56,54
1,160,124
1,140,129
1,82,26
1,283,1
1,40,5
1,170,139
1,122,15
1,81,6
1,42,97
1,231,139
1,111,132
1,242,119
1,45,25
1,134,89
1,11,59
1,178,35
1,170,111
1,178,142
1,251,134
1,117,133
1,11,127
1,160,19
1,136,1
1,185,62
1,45,5
1,81,137
1,242,85
1,122,40
1,22,136
1,152,126
1,170,9
1,111,53
1,152,58
1,160,64
1,185,93
1,140,53
1,302,110
1,178,7
1,45,72
1,170,7
1,152,106
1,251,41
1,81,88
1,45,94
1,251,69
1,82,85
1,242,94
1,302,130
1,283,113
1,56,138
1,185,104
1,136,59
1,178,140
1,45,34
1,170,135
1,235,104
1,152,142
1,42,56
1,231,105
1,231,12
1,11,15
1,22,34
1,68,72
1,82,60
1,302,139
1,152,34
1,178,21
1,68,127
1,302,47
1,283,10
1,82,134
1,122,10
1,12,87
1,82,54
1,235,75
1,178,100
1,192,81
1,105,26
1,178,66
1,140,66
1,95,26
1,82,28
1,251,25
1,242,40
1,42,108
1,283,76
1,42,59
1,259,23
1,235,102
1,117,122
1,68,79
1,81,95
1,170,125
1,68,32
1,117,139
1,251,94
1,160,91
1,22,19
1,68,113
1,111,124
1,122,136
1,111,92
1,81,30
1,111,9
1,40,102
1,81,133
1,95,79
1,122,82
1,22,129
1,134,32
1,111,23
1,40,131
1,117,42
1,178,117
1,122,20
1,160,97
1,136,3
1,152,19
1,231,28
1,45,42
1,160,95
1,95,89
1,111,107
1,95,25
1,117,134
1,122,135
1,95,12
1,192,123
1,56,6
1,170,67
1,11,33
1,251,116
1,152,118
1,11,79
1,134,133
1,11,25
1,178,96
1,40,130
1,45,116
1,42,124
1,42,80
1,117,73
1,56,125
1,40,35
1,45,71
1,105,12
1,42,95
1,122,30
1,231,35
1,136,140
1,117,130
1,185,48
1,105,94
1,117,123
1,81,57
1,56,115
1,56,86
1,82,89
1,134,87
1,122,28
1,251,87
1,242,73
1,185,134
1,117,117
1,160,107
1,122,16
1,68,142
1,40,85
1,185,137
1,283,139
1,95,92
1,251,138
1,259,118
1,140,41
1,111,136
1,117,12
1,122,53
1,192,62
1,105,15
1,45,119
1,302,103
1,178,59
1,160,2
1,259,39
1,45,113
1,178,27
1,40,20
1,134,3
1,105,88
1,56,35
1,283,5
1,160,135
1,40,45
1,122,3
1,140,114
1,160,142
1,134,52
1,231,50
1,45,46
1,134,28
1,242,12
1,40,48
1,178,88
1,22,113
1,283,110
1,11,122
1,117,115
1,283,103
1,12,63
1,111,88
1,122,89
1,82,125
1,42,9
1,136,27
1,185,108
1,136,82
1,82,86
1,81,80
1,105,5
1,81,54
1,117,76
1,185,121
1,134,55
1,235,15
1,117,41
1,231,5
1,111,120
1,40,57
1,136,8
1,160,90
1,40,69
1,11,63
1,152,45
1,140,93
1,134,92
1,259,72
1,242,89
1,42,1
1,40,142
1,22,33
1,105,58
1,42,96
1,117,48
1,68,7
1,122,64
1,178,132
1,152,109
1,42,131
1,185,71
1,134,143
1,134,54
1,68,133
1,68,130
1,185,21
1,251,90
1,170,61
1,111,62
1,185,106
1,231,19
1,235,85
1,95,137
1,185,88
1,134,9
1,302,5
1,136,48
1,122,100
1,140,2
1,140,87
1,136,40
1,251,71
1,242,21
1,152,5
1,259,75
1,11,125
1,40,103
1,22,20
1,11,60
1,68,50
1,122,116
1,140,112
1,117,95
1,68,54
1,111,80
1,45,122
1,68,96
1,242,61
1,56,142
1,185,89
1,192,116
1,136,31
1,170,19
1,68,35
1,56,9
1,235,101
1,122,134
1,122,41
1,251,92
1,259,122
1,259,9
1,111,2
1,302,8
1,242,16
1,40,61
1,22,105
1,95,139
1,302,132
1,235,8
1,185,110
1,45,57
1,122,108
1,192,26
1,140,58
1,12,60
1,302,106
1,122,47
1,56,26
1,56,90
1,134,13
1,136,7
1,160,1
1,134,33
1,283,32
1,185,31
1,40,97
1,81,117
1,235,46
1,235,56
1,231,140
1,45,21
1,251,68
1,45,142
1,242,93
1,160,139
1,140,75
1,117,32
1,283,126
1,45,138
1,22,49
1,117,65
1,105,4
1,259,8
1,152,73
1,122,8
1,302,79
1,11,110
1,302,64
1,152,6
1,11,134
1,105,72
1,82,103
1,122,143
1,283,127
1,231,64
1,251,4
1,160,111
1,242,97
1,40,41
1,95,109
1,134,130
1,231,16
1,105,129
1,82,115
1,22,32
1,68,2
1,178,47
1,82,90
1,68,26
1,192,46
1,95,84
1,235,103
1,122,129
1,134,127
1,283,95
1,231,39
1,122,7
1,283,111
1,242,84
1,117,8
1,283,4
1,136,41
1,42,112
1,242,72
1,45,137
1,111,117
1,134,83
1,283,75
1,302,69
1,40,94
1,42,53
1,105,27
1,185,66
1,259,123
1,235,1
1,117,75
1,105,49
1,231,91
1,22,42
1,259,87
1,122,63
1,22,115
1,192,64
1,283,128
1,170,113
1,82,140
1,40,3
1,231,69
1,81,28
1,111,42
1,68,101
1,95,58
1,178,6
1,251,91
1,111,63
1,259,127
1,251,58
1,136,137
1,152,39
1,122,79
1,40,88
1,12,89
1,105,7
1,251,110
1,178,91
1,178,39
1,178,15
1,81,66
1,42,12
1,122,91
1,136,32
1,95,6
1,302,9
1,152,135
1,68,117
1,235,137
1,56,121
1,122,125
1,152,116
1,251,106
1,56,99
1,56,133
1,185,117
1,22,80
1,192,3
1,111,21
1,231,84
1,231,26
1,235,4
1,231,108
1,140,84
1,140,135
1,45,80
1,302,61
1,140,104
1,42,60
1,95,48
1,185,2
1,122,35
1,117,6
1,283,28
1,283,121
1,185,99
1,105,73
1,42,76
1,136,39
1,81,114
1,22,109
1,185,37
1,81,9
1,81,73
1,68,128
1,160,47
1,170,68
1,259,77
1,68,45
1,231,93
1,231,78
1,283,61
1,140,70
1,185,131
1,242,78
1,259,92
1,302,15
1,82,92
1,231,120
1,105,42
1,283,99
1,105,123
1,82,71
1,140,45
1,11,120
1,170,47
1,302,25
1,259,128
1,42,57
1,11,42
1,283,71
1,231,3
1,185,23
1,178,99
1,152,48
1,235,80
1,178,42
1,82,105
1,178,109
1,105,36
1,22,114
1,42,25
1,160,7
1,178,43
1,12,62
1,160,35
1,117,70
1,160,50
1,134,88
1,45,125
1,231,132
1,134,57
1,134,73
1,81,139
1,22,3
1,242,7
1,105,134
1,111,135
1,134,2
1,283,107
1,122,23
1,152,31
1,140,63
1,111,30
1,242,31
1,105,31
1,22,104
1,42,84
1,136,50
1,117,25
1,42,138
1,11,27
1,22,60
1,40,15
1,134,96
1,235,55
1,40,2
1,170,25
1,111,125
1,12,26
1,134,86
1,11,40
1,152,65
1,235,120
1,22,123
1,122,13
1,235,68
1,45,56
1,235,70
1,22,4
1,95,59
1,242,33
1,251,64
1,185,112
1,122,58
1,192,113
1,81,125
1,22,10
1,12,31
1,152,26
1,192,15
1,11,57
1,22,95
1,111,118
1,117,135
1,302,87
1,111,4
1,117,88
1,140,123
1,251,137
1,81,72
1,81,49
1,283,83
1,11,123
1,134,97
1,152,94
1,11,100
1,68,120
1,117,57
1,45,39
1,82,84
1,152,86
1,82,119
1,45,131
1,45,31
1,40,99
1,185,1
1,185,102
1,242,128
1,45,65
1,134,20
1,117,71
1,185,63
1,302,142
1,111,33
1,111,84
1,259,20
1,136,75
1,302,28
1,302,123
1,42,116
1,45,12
1,259,135
1,178,22
1,105,53
1,12,99
1,134,106
1,45,58
1,134,4
1,259,68
1,22,1
1,152,47
1,231,133
1,95,128
1,45,62
1,283,49
1,68,53
1,170,77
1,95,29
1,82,104
1,242,123
1,136,47
1,140,28
1,242,96
1,111,59
1,192,118
1,259,109
1,45,59
1,185,16
1,40,25
1,178,92
1,42,39
1,42,106
1,235,65
1,117,103
1,251,136
1,12,70
1,140,88
1,56,79
1,178,46
1,45,60
1,136,96
1,235,40
1,259,48
1,140,138
1,117,54
1,81,26
1,82,70
1,160,3
1,105,50
1,134,59
1,122,106
1,192,20
1,134,121
1,231,10
1,42,135
1,152,120
1,12,135
1,152,129
1,134,64
1,95,67
1,251,123
1,136,94
1,136,134
1,170,110
1,68,99
1,81,34
1,22,88
1,42,50
1,11,118
1,95,133
1,95,111
1,56,74
1,242,95
1,302,128
1,185,35
1,105,10
1,12,88
1,40,50
1,11,9
1,12,94
1,82,138
1,40,116
1,117,106
1,82,1
1,170,126
1,185,135
1,242,62
1,140,85
1,122,56
1,111,7
1,40,119
1,283,31
1,42,91
1,178,41
1,117,34
1,56,93
1,235,26
1,22,135
1,259,132
1,45,129
1,251,65
1,259,15
1,81,94
1,45,91
1,136,33
1,283,60
1,40,32
1,81,109
1,111,41
1,302,127
1,111,73
1,117,110
1,235,12
1,283,79
1,134,117
1,105,121
1,170,131
1,81,35
1,251,70
1,152,56
1,283,142
1,56,50
1,251,103
1,111,37
1,111,36
1,140,117
1,111,78
1,111,28
1,231,106
1,95,63
1,259,78
1,185,70
1,160,79
1,117,107
1,68,64
1,242,106
1,302,114
1,160,117
1,45,82
1,45,36
1,111,106
1,117,128
1,117,85
1,152,28
1,251,78
1,231,122
1,160,101
1,12,73
1,136,5
1,95,114
1,251,10
1,56,112
1,302,131
1,178,101
1,68,37
1,22,116
1,251,47
1,140,9
1,95,65
1,178,93
1,242,90
1,136,90
1,56,130
1,11,76
1,134,101
1,82,12
1,42,42
1,42,63
1,134,37
1,122,111
1,134,126
1,251,140
1,56,75
1,302,4
1,170,133
1,251,80
1,22,84
1,283,62
1,122,94
1,160,49
1,170,42
1,185,7
1,122,34
1,105,16
1,242,42
1,45,102
1,42,2
1,45,64
1,302,2
1,302,89
1,22,76
1,111,108
1,22,41
1,12,75
1,178,115
1,235,111
1,40,107
1,105,110
1,81,46
1,40,40
1,160,118
1,82,75
1,12,80
1,105,34
1,235,89
1,140,136
1,111,129
1,283,135
1,134,23
1,45,49
1,302,59
1,242,130
1,134,16
1,235,113
1,40,49
1,105,116
1,152,23
1,231,138
1,283,117
1,178,114
1,259,53
1,251,112
1,42,107
1,11,105
1,42,105
1,160,62
1,81,113
1,160,58
1,152,10
1,242,59
1,152,121
1,192,57
1,170,81
1,117,132
1,105,85
1,160,122
1,81,101
1,105,105
1,231,49
1,81,86
1,242,53
1,152,74
1,117,23
1,235,123
1,42,64
1,82,112
1,178,75
1,45,68
1,81,19
1,178,77
1,22,120
1,283,65
1,251,120
1,12,95
1,251,46
1,68,76
1,45,63
1,40,138
1,136,89
1,82,36
1,105,78
1,45,50
1,56,73
1,81,41
1,192,73
1,68,15
1,140,12
1,81,12
1,40,135
1,22,16
1,111,139
1,111,122
1,251,67
1,235,53
1,11,62
1,242,92
1,178,84
1,178,48
1,11,85
1,81,25
1,185,65
1,178,81
1,11,116
1,251,105
1,152,2
1,45,48
1,117,35
1,45,77
1,235,93
1,235,135
1,231,117
1,22,124
1,170,62
1,178,86
1,192,23
1,231,8
1,192,107
1,81,99
1,56,69
1,178,122
1,105,56
1,81,21
1,22,142
1,82,9
1,170,140
1,56,127
1,22,86
1,152,136
1,11,75
1,45,1
1,134,41
1,22,87
1,136,105
1,170,134
1,170,36
1,134,94
1,235,67
1,231,33
1,192,37
1,160,96
1,122,68
1,95,5
1,160,131
1,11,140
1,12,92
1,160,105
1,160,100
1,42,35
1,136,30
1,140,82
1,122,21
1,95,101
1,42,47
1,117,59
1,140,65
1,81,74
1,45,53
1,136,92
1,117,47
1,68,30
1,45,85
1,185,59
1,82,130
1,68,73
1,56,97
1,134,8
1,95,20
1,160,123
1,178,102
1,122,84
1,152,110
1,152,71
1,235,41
1,82,96
1,152,140
1,235,94
1,117,140
1,40,63
1,136,122
1,68,129
1,45,6
1,192,79
1,68,25
1,117,61
1,152,119
1,242,103
1,12,134
1,185,5
1,235,54
1,242,65
1,68,60
1,302,80
1,259,28
1,68,107
1,178,5
1,302,118
1,192,36
1,259,99
1,185,32
1,45,45
1,140,140
1,68,102
1,235,28
1,259,4
1,22,127
1,82,68
1,192,4
1,12,55
1,11,72
1,160,109
1,259,133
1,45,90
1,242,32
1,185,25
1,160,114
1,136,15
1,136,109
1,231,1
1,242,46
1,95,134
1,242,88
1,11,92
1,82,106
1,140,94
1,283,97
1,242,111
1,231,92
1,42,93
1,11,119
1,22,139
1,140,20
1,170,37
1,81,124
1,140,79
1,259,104
1,42,92
1,134,134
1,152,4
1,45,104
1,160,116
1,140,5
1,242,27
1,117,94
1,45,132
1,40,21
1,178,116
1,160,102
1,242,1
1,111,70
1,95,40
1,192,32
1,251,76
1,40,60
1,283,74
1,40,47
1,259,120
1,111,15
1,192,139
1,42,73
1,105,48
1,68,100
1,134,85
1,134,21
1,56,107
1,160,77
1,95,104
1,81,68
1,81,1
1,111,72
1,95,132
1,95,78
1,45,121
1,231,42
1,95,54
1,259,83
1,192,33
1,259,41
1,42,66
1,302,23
1,22,93
1,160,55
1,185,139
1,259,74
1,12,15
1,122,128
1,283,84
1,111,83
1,95,131
1,11,102
1,242,112
1,95,45
1,251,27
1,170,39
1,231,94
1,170,118
1,231,61
1,185,77
1,283,21
1,192,25
1,185,68
1,122,115
1,302,55
1,251,129
1,140,95
1,192,117
1,302,97
1,42,103
1,95,90
1,235,128
1,68,116
1,11,136
1,117,89
1,235,66
1,81,59
1,12,96
1,242,26
1,45,101
1,136,61
1,12,40
1,242,138
1,42,75
1,231,124
1,45,115
1,160,127
1,134,100
1,95,49
1,45,30
1,136,91
1,136,86
1,134,50
1,95,91
1,117,50
1,117,69
1,231,102
1,42,114
1,105,19
1,242,60
1,42,127
1,105,32
1,140,116
1,105,65
1,160,53
1,235,45
1,136,34
1,82,114
1,170,16
1,160,70
1,302,73
1,235,114
1,283,125
1,302,101
1,134,115
1,95,113
1,136,72
1,12,42
1,12,69
1,302,70
1,178,107
1,11,97
1,45,78
1,170,26
1,152,133
1,42,46
1,45,87
1,45,69
1,136,123
1,235,32
1,81,23
1,251,114
1,117,93
1,302,100
1,117,90
1,68,31
1,81,62
1,105,68
1,95,119
1,81,37
1,45,123
1,140,40
1,42,7
1,95,42
1,42,132
1,134,7
1,122,9
1,302,91
1,185,113
1,136,35
1,68,16
1,136,138
1,152,113
1,117,40
1,192,134
1,185,96
1,22,53
1,45,128
1,140,90
1,95,130
1,56,53
1,122,118
1,251,82
1,302,111
1,56,123
1,302,67
1,185,3
1,178,13
1,178,130
1,117,39
1,140,125
1,134,53
1,122,25
1,251,79
1,82,127
1,22,117
1,160,57
1,45,95
1,12,46
1,235,107
1,56,27
1,22,82
1,22,128
1,152,85
1,105,107
1,134,120
1,40,30
1,22,31
1,192,74
1,136,9
1,82,101
1,185,72
1,81,83
1,251,7
1,122,5
1,235,125
1,251,108
1,105,66
1,42,31
1,235,42
1,178,136
1,152,32
1,259,94
1,192,96
1,242,20
1,235,106
1,235,122
1,42,101
1,56,109
1,242,57
1,40,133
1,302,122
1,192,101
1,302,34
1,42,21
1,192,128
1,95,127
1,152,108
1,178,63
1,170,34
1,192,99
1,185,124
1,40,31
1,105,69
1,283,59
1,235,73
1,140,121
1,136,10
1,283,140
1,178,37
1,242,114
1,231,129
1,122,138
1,22,140
1,122,124
1,56,131
1,231,57
1,111,3
1,152,130
1,136,46
1,134,80
1,152,90
1,160,34
1,140,127
1,111,6
1,56,23
1,185,64
1,122,69
1,302,96
1,40,110
1,11,48
1,259,70
1,81,79
1,134,113
1,251,30
1,111,133
1,82,10
1,40,54
1,160,23
1,231,73
1,251,55
1,231,36
1,105,25
1,134,68
1,11,58
1,68,104
1,68,97
1,185,142
1,11,69
1,81,115
1,251,28
1,235,134
1,111,112
1,134,12
1,95,136
1,242,136
1,160,133
1,95,138
1,42,100
1,95,143
1,81,116
1,56,2
1,56,41
1,242,36
1,242,71
1,231,87
1,12,86
1,302,30
1,242,107
1,259,40
1,170,41
1,122,109
1,251,139
1,235,136
1,68,86
1,251,8
1,192,142
1,82,126
1,235,16
1,302,136
1,302,37
1,134,15
1,136,45
1,42,33
1,302,53
1,45,103
1,117,127
1,81,31
1,42,68
1,259,140
1,111,10
1,56,72
1,136,73
1,22,67
1,45,109
1,136,67
1,140,111
1,117,49
1,95,115
1,259,25
1,11,96
1,45,106
1,11,23
1,242,2
1,56,46
1,136,114
1,111,113
1,231,23
1,56,36
1,170,69
1,40,10
1,82,139
1,105,63
1,136,93
1,192,129
1,122,81
1,22,99
1,111,67
1,12,91
1,302,92
1,111,57
1,192,90
1,82,142
1,56,82
1,82,83
1,192,7
1,136,19
1,56,25
1,302,54
1,160,84
1,45,111
1,134,19
1,45,9
1,40,113
1,11,70
1,122,49
1,259,57
1,45,23
1,185,58
1,302,126
1,134,93
1,40,64
1,259,30
1,105,74
1,302,74
1,259,96
1,111,40
1,242,10
1,283,34
1,111,47
1,40,28
1,192,55
1,82,116
1,122,66
1,140,100
1,117,116
1,105,103
1,242,19
1,192,109
1,42,118
1,178,87
1,170,4
1,160,27
1,22,25
1,22,92
1,45,27
1,81,142
1,82,6
1,283,9
1,302,108
1,82,110
1,95,106
1,136,77
1,40,68
1,22,58
1,235,142
1,134,35
1,12,64
1,56,58
1,68,90
1,42,62
1,56,48
1,56,20
1,22,37
1,170,35
1,56,57
1,231,71
1,235,27
1,140,15
1,56,62
1,192,100
1,82,107
1,185,30
1,122,102
1,11,39
1,231,46
1,11,87
1,68,105
1,136,21
1,68,122
1,152,37
1,68,74
1,40,80
1,22,110
1,12,61
1,136,127
1,105,119
1,68,85
1,82,35
1,82,2
1,251,26
1,56,64
1,82,91
1,152,30
1,56,28
1,302,90
1,122,27
1,259,47
1,68,134
1,242,86
1,82,3
1,40,115
1,242,15
1,140,57
1,160,137
1,160,126
1,56,39
1,283,57
1,178,8
1,170,70
1,42,16
1,185,129
1,40,90
1,134,30
1,242,133
1,152,79
1,45,67
1,11,94
1,242,67
1,111,32
1,134,107
1,251,100
1,251,89
1,11,3
1,134,39
1,259,101
1,111,114
1,283,116
1,235,58
