,SULT1E1,PAPSS1,PAPSS2,CHST11,SULT2B1,SUOX,BPNT1,CHST13,CHST12
SIDM01122,-0.9948593844261013,0.9202287181342378,0.7405421080694714,0.24821621208493713,-0.8395583223445077,-0.35633612937552733,0.13200450019380905,-0.6516444333817188,0.9655785222697895
SIDM00261,-0.9431927455245046,1.1677026633318894,0.3869952443745876,0.17859878732095286,-0.8241118662289831,-0.7856961651215977,-0.47148194509685887,-0.7704213080237073,1.1266813216598486
SIDM00154,-0.9491477644300141,0.8902309720718627,1.2772709564007436,-0.6410427892065642,-0.8807220372529352,-0.257247895120578,-0.21144319301156125,-0.746077433546217,0.71545032463189
SIDM00104,-0.8590297604470946,1.0389007664639565,2.5133859359530786,0.5477884318400161,-0.8791673307084521,-0.6106471542988581,-0.15048330405598717,-0.7108302758442133,1.0793062552639439
SIDM00267,-0.7359231378491785,1.0105925719687718,-0.5958239675037916,0.2529560869869356,0.4250237649762614,-0.18897047030023392,0.029486765937064324,-0.6706203516473911,0.30925096992406154
SIDM00100,-0.9514036186719412,1.0754062379228644,2.136203157534539,0.38850117096212017,-0.8923120458149203,-0.33876579667158835,-0.18966220140822151,-0.7430187139542616,1.1326038459366
SIDM00826,-0.9175112228374809,1.2175026160586369,-0.5144425371656511,1.934882337653039,-0.03559654189839034,-0.3155985801328715,0.4244823162351339,-0.7369370348819883,-0.602597765385076
SIDM00310,-0.8797207015878997,0.8647939180807414,1.5951844484384095,0.13438712242439646,-0.9641428395869018,-0.5081700104877178,0.27043375615380544,-0.6983605298307614,1.0590475255045535
SIDM00482,-0.9453010762521247,0.9679743602348103,-0.6496835736397683,0.07589043535308337,-0.8016203682383004,-0.36027884842867214,0.45908042856515885,-0.727244002107572,0.605430416511031
SIDM01247,-0.9077851601736902,1.650990231332148,-0.699071764331412,-0.1843129722465417,-0.9758112524731971,-0.40278300706562037,0.9079003062765415,-0.7860973935332645,0.05585684814958502
SIDM00817,-0.8892036988173074,0.5303381462440104,1.234316135556707,0.6477736592799206,-0.8962670721341578,-0.3654672190896476,0.1373480951768191,-0.6770259317455379,0.6084726137412237
SIDM00448,-0.8319388794809036,1.673010337170931,-0.6920470745040813,-0.5075347801835726,-0.9080024498311103,-0.4111461640367677,0.3940036737220495,-0.7357472084539342,0.36976349759514093
SIDM00086,-0.8805981502414214,1.1033720819074475,2.1844910515721945,1.114666015960331,-0.9401210314933732,-0.5498227679519471,-0.18014987400866986,-0.85314596607244,0.9771727349156936
SIDM00466,-0.898776242286375,1.6417694569548666,-0.7706262293392822,-0.3246704383526111,-0.7086882736681862,0.04871258534087136,0.7217295000293275,-0.9127943999858085,0.7537602012904018
SIDM01132,1.084457597927534,1.5426135312451803,2.164753849144991,0.07336072266593421,-0.7934675237970555,-0.03470923749124204,0.04734011088776457,-0.8114350654863264,1.397462111515553
SIDM00465,-0.8943294728657085,0.9091123070273834,-0.6794925150283434,-0.32420112370040244,-0.8658731223308622,-0.2899354274094239,0.7190990155125658,-0.7956539256952103,0.7821544008655714
SIDM00565,-0.7592779179614647,1.3409547280174456,1.6720384828069674,0.17118010985833018,-0.8378331123748106,-0.25006209519852457,0.0631647713632986,-0.8246572813917847,0.9236188765021079
SIDM01092,-0.9667606160505455,1.313885474755269,-0.4913769195195398,1.3111068777851926,-0.9501766112824725,-0.081025382141781,-0.05123909980945302,-0.7831728623509631,1.4944086121192774
SIDM00218,-0.8881517167165527,1.2153851611511186,1.644160685041144,-0.0647468923309762,-0.9372085113089093,-0.5139215682770535,-0.5721054340851067,-0.7949890188839942,-0.03161587406858288
SIDM00044,-0.8966799145195844,1.3006577706229148,2.594348719977413,-0.7316259211304001,-0.8717202674268834,-0.043916315329966614,0.17124917717908206,-0.7366361977658695,0.7135435967400241
SIDM00362,-0.8068650106311696,1.8764607403725855,-0.71580664826028,-0.7198701126379728,-0.8397345972578928,-0.466448922333814,0.3094232415180566,-0.8419617105746712,0.3710581812691965
SIDM00813,-0.8574710856176013,1.090179068260164,-0.6157747706542492,1.3202626194400895,-0.9366131262598777,-0.4115187997519558,0.5395371328106756,-0.7885574569483954,0.4470952079888214
SIDM00364,-0.9270726460652787,1.1750503310870153,-0.8113807443243666,1.2751850140224459,-0.9292506498437813,-0.15505702622729847,0.08486163428330226,-0.7821600220431976,-0.07882703151425263
SIDM00792,-0.8706585708559634,1.0362753733614478,1.4379876485403007,0.2808017663257385,-0.14898703239150435,0.10702776636433972,0.6646893700547626,-0.8287232978292729,0.4283320251819898
SIDM00241,-0.5859672648174659,1.4139216472982572,0.2539575868241042,-0.5718854001666922,-0.2528837863422813,0.19562159708649102,0.16295345261990668,-0.8566510404137748,0.9729600193891899
SIDM00091,-0.9186929530471823,1.321893726364748,1.7251737119782193,0.2644820457252688,-0.9520137973083687,-0.3092365416221503,-0.2172535886982705,-0.8150483024597818,1.0869575434155803
SIDM00427,-0.902112288473033,2.3106072263701005,-0.3103629408520884,-0.7166848480586558,-0.9133995809899449,-0.6614725218024762,-0.018024339471473035,-0.8445490061178181,0.6624966697292867
SIDM00758,-0.8487886266702476,1.5870428729846786,1.6487181602891066,-0.6035074613041206,-0.7160367683164252,-0.4482539778565961,0.7438890607929284,-0.8870697920223399,0.5033879021041039
SIDM00612,-0.9563225162939213,1.9246020594345383,0.5516082207139276,0.9679340018089704,-0.9202697076724873,-0.277936345965439,-0.27401606636656917,-0.777286785430544,1.1977597759219099
SIDM00553,-0.8807635671080013,1.4689135629497774,-0.7004112167596586,1.2581684110980076,-0.8740765943497939,-0.3267696540250086,0.0986520185471495,-0.8170553228430439,1.241270029726064
SIDM00343,-0.9163332491759826,1.5068680333940403,0.3029146520576321,-0.03276275133445411,-0.8715333552382883,-0.3252369817334237,-0.39551481819216283,-0.8315671047095818,0.8151626281313947
SIDM00543,-0.8867800626910977,1.7220296769771288,1.9933916580897133,1.6494138018673454,-0.9436503799193561,-0.11275025503314191,-0.022460845106596346,-0.7644267448061303,1.2608430714361674
SIDM00537,-0.8690971928766114,1.578311685644476,1.0714999673284538,-0.7229003997340446,-0.4580527244026466,0.5004535457896373,-0.03390592941146525,-0.8086935660396831,0.6063630372985231
SIDM00332,-0.8948942993040796,1.5195482004685648,-0.5598631904848027,-0.5322413965905433,-0.7298302510909602,-0.10314203599718852,0.17308573897638432,-0.8869620402460002,0.6043712430597646
SIDM00299,-0.8560710784361737,1.4367540544346686,1.8640711644326264,-0.5706910069673161,-0.8013954367076853,-0.3246280071832329,-0.04932406570995217,-0.7381087381616267,0.7853052989908528
SIDM00308,-0.9112459178838582,1.2187931359600548,-0.5888609680150645,1.1853338335691712,-0.8370649300143023,-0.1634867976025943,-0.10584267642868572,-0.7373521055937622,0.6856348003577659
SIDM00227,-0.526822266479055,1.601710286740939,0.7702335476076398,0.4422037502216095,-0.942674934134433,-0.30176321722167254,-0.23486353510451485,-0.8009964329771022,0.7109628220198462
SIDM00294,-0.934072048697895,1.536455700668682,-0.501061331171824,0.7879248060510264,-0.9150401522792107,-0.6607845533382252,-0.008357456042055816,-0.8368772123413416,0.7089722206654303
SIDM00677,-0.9129443218317401,1.3270731618500664,1.3032365902260221,-0.7539634540172853,-0.024926424586544857,-0.13499772412620997,0.2565210162955003,-0.7919086607372392,-0.1403064170654309
SIDM01220,-0.9204476344362273,1.8017299062357093,0.8453855980331092,-0.7779046042302776,-0.7315492739942712,-0.05188260465618663,0.19651354056366743,-0.8946093615458038,1.6849745272119776
SIDM01259,-0.9380074040507679,1.4137964829579546,-0.7337210452219942,0.22582972108110846,-0.9090796101812947,-0.6005749796069287,0.30532105723637604,-0.726520754332477,0.6451423982039172
SIDM00680,-0.8725220034102922,1.764823277428349,0.6946753754569219,-0.8101536591520222,-0.874063963232406,-0.26435836983352684,-0.05167216930780878,-0.8246786576337478,0.14037919513986719
SIDM00346,-0.9223743646320515,1.1044505049479023,-0.004208824142194731,1.5996389281823398,-0.84091673182703,-0.20300949085704062,-0.19183496895767277,-0.6547409569955421,0.7614283514926551
SIDM00129,-0.8359235448582345,1.4535997730170176,1.3260731404944817,1.5154624402627719,-0.8013796978515323,0.27252816778770456,-0.35112703220585106,-0.7308356715936986,1.5047011488890494
SIDM00627,-0.5766187905539162,1.0471565169348755,0.19267433637299397,-0.6478093026756272,0.5838954533399826,-0.13856315383506784,-0.25356990757472886,-0.9043208531143873,0.616072570634966
SIDM00293,-0.9405228262413441,1.4111646724621423,-0.7873556943565811,-0.06593023863005594,-0.8537458591919099,-0.25140952300017266,0.258599103986258,-0.8045625501130769,0.5903972495717964
SIDM00274,-0.8953849734635694,1.5722209387671333,2.12668011894983,0.4313794508076893,-0.5242046918261016,0.20959426404857354,0.4307170127847067,-0.8355928500911585,1.0717445778483905
SIDM00544,-0.9435931106130423,1.901265651202717,-0.4349651432256087,-0.0989843462762253,-0.8406763421327775,-0.07745769685066266,-0.1772125305721959,-0.86957595259493,0.5165845729422384
SIDM01006,-0.8792101677315508,1.6503037723493785,-0.5805887940172665,1.2349548065421256,-0.8990396636261466,-0.5401328208517606,0.1683494486403136,-0.7852574032086199,2.2109160674462336
SIDM00302,-0.9076242651468781,1.5756135518249497,2.117878986809816,0.6839483818352123,-0.9368748929435234,-0.3141042408876586,-0.21095663124658787,-0.7537383168963404,0.8722952054694817
SIDM00549,-0.9036252427666462,1.426078300096023,-0.7388870279474223,1.3404455605445673,-0.9858388132963881,0.016327973557158152,-0.024878872490976506,-0.8056325383266282,0.6659309373091628
SIDM00292,-0.949684657076107,1.4065789240267321,-0.7429393608601127,-0.6248479455265074,-0.8407539774638193,-0.547231043206595,0.02274222756110042,-0.7982258566023832,0.5770863704710067
SIDM00623,-0.927821587485174,1.2849605852636667,-0.7145418245065334,-0.5781877677159996,-0.9270764121093223,-0.2621610981634977,0.07941698360505794,-0.8545350568719523,0.38025749674226417
SIDM00638,-0.9530734757848076,0.9884839867473165,0.8077509414413965,-0.3725828499542917,-0.9102829093073905,-0.08873439334183926,0.14679105100891415,-0.6084921704567408,-0.09282260592918093
SIDM00527,-0.9375030932584785,1.5088814803440818,-0.7432161506714846,1.4298688956905485,-0.8639794476301533,-0.2470895316370913,-0.1532486056534996,-0.8072636237930761,1.015427632279423
SIDM00976,-0.9102572330896328,0.9802400498274324,0.9370854623454372,-0.7909186144351186,-0.9136047963436738,-0.2506272726973749,0.26275105089714473,-0.7694508926464863,1.0953641034130148
SIDM00316,-0.9390827427174303,1.4698594912156284,-0.04249801511601281,0.30561387712589333,-0.9672624105302914,-0.3520532852520481,0.004275431580978903,-0.7842072396861678,1.3263165455784627
SIDM00326,-0.9332336125399914,1.4152157579961184,0.32718287446237204,-0.17773752637584098,-0.8501413066018941,-0.02250284944591067,-0.3847412949770405,-0.8005678866955319,1.2239286357146937
SIDM01093,-0.9089255239891634,1.2404758305665708,2.1191153596964956,-0.6566124476184594,-0.905665946098367,-0.19386807268734482,0.10724809847228971,-0.7404900618225503,0.8061142969157068
SIDM01098,-0.6580404505749582,2.1892890997988372,0.7457319975928838,0.3012248427998058,-0.9483057475853958,0.06359733971355382,-0.1151847615391912,-0.7712603743664609,1.2195658278500077
SIDM00424,-0.8767185262711479,1.901750592255852,-0.7547348264379341,0.3035415661751921,-0.9108771680827381,-0.4723742282192505,0.3023049589772143,-0.7770603610150506,0.5841288187278845
SIDM00973,-0.8572007720307468,1.0222377076107902,0.8768546819480786,0.01905778412860474,-0.7727423772884531,-0.5500275670161944,0.3164356011569419,-0.8247290746208807,-0.12457382114276959
SIDM00411,-0.9105988981944562,1.526196959355776,-0.4825133779414611,0.2492864094302089,-0.9317559352348229,-0.39933235425925795,0.05881757442561067,-0.736695903446247,0.575636566336672
SIDM00374,-0.8728376705748854,1.4119257030509569,-0.732018101558128,1.0806532558170205,-0.8354663174705016,-0.2670869365773977,0.31365328537332055,-0.7291768790529075,0.9013164602988814
SIDM01160,-0.7765490815536371,1.3099135755011566,-0.3106272918294648,-0.16215205187153064,-0.876160269597669,-0.1425245350369683,0.09468021389174316,-0.7112525243858713,0.787692910861826
SIDM00145,-0.8710721728212906,1.52213107026093,-0.768605883910916,1.395041263181253,-0.8075355527558052,-0.5743652227936625,-0.13535880446863122,-0.7699510656988542,0.9985367032743625
SIDM00975,-0.9415941057708195,1.733056827436512,-0.2877785204319045,2.0942398515422527,-0.9558491045611672,-0.23792776888599435,0.6743999826900077,-0.8455034344516033,1.6348486266806082
SIDM00971,-0.8689409989958492,1.685350144606191,2.82286926921648,-0.7557006642630827,-0.27099213272411,0.12380601271574329,0.9321008911963174,-0.7315386798898738,0.4612666080379499
SIDM00251,-0.4840060839966114,2.0357709089208615,-0.1458629942175277,-0.7554717569019638,-0.8376029941030432,0.1827418091085309,0.2080686084214504,-0.7129254300291794,0.6743486751228828
SIDM00412,-0.8805247355769545,1.6411292084768359,-0.5492573028336589,-0.6659518956989922,-0.8669734933775112,-0.4745083187903359,0.48460776300544356,-0.8241470857113825,-0.48140247709032213
SIDM00023,-0.43338879054788354,1.3317783688691953,1.270522986254296,-0.15460576712791857,-0.6702365805293723,-0.2899459987917508,0.1025325844377544,-0.8731830907215965,0.8772143388501357
SIDM01198,-0.7968371440887365,1.1010242478846939,-0.6930685620524378,-0.5099732736987014,-0.907442978345773,-0.3886640644270376,0.37853743343739793,-0.7985639330580159,0.26642813196433146
SIDM00441,-0.888089700507278,1.8537822822983052,-0.551584230723262,1.59896990744039,-0.7900618613528497,-0.11844556884489543,-0.026382852799638916,-0.20670249254134923,1.2274863556430506
SIDM00388,-0.8303033263242424,1.5087374957341344,-0.712999033516018,0.7776510873911043,-0.9742198149960872,-0.5383800988231872,0.2826643653737701,-0.8075766594978281,0.9137743362163422
SIDM00417,-0.8636580094913117,2.1440448783849617,-0.6315194101127901,1.1865084879093861,-0.8552628080657725,-0.18973083759887027,0.15403805826366174,-0.776681349306149,1.3487638667794315
SIDM00416,-0.8751537957434007,1.4808874736024673,-0.6849737086974285,-0.47101083529683957,-0.9501036910183464,-0.3734470724569825,0.8245336972627446,-0.6920335325633357,-0.008766550517097705
SIDM00974,-0.8982546221548755,1.3708497631325154,-0.7534796708480143,1.6149815921641584,-0.912921870941578,-0.3146307853633726,-0.34124256267227465,-0.7734870912696082,0.8623158716416851
SIDM00833,-0.8274696759452467,1.6553220118351384,-0.14272244339654402,-0.6898045195809294,-0.25012323253834773,-0.1494254265636926,0.054604511285274306,-0.4627442787184225,0.678460269421896
SIDM00562,-0.8310147516214282,1.4933536418423652,-0.5172462432395052,-0.5531978013252149,-0.7894608147102661,0.2445825358237803,0.5051324940109083,-0.7759071855032271,0.32120853901279683
SIDM01102,-0.9173815796407379,0.8531292670189599,-0.7134058218181067,1.3116945816706118,-0.8764537480673874,-0.46642140435925333,0.3089756098125206,-0.7418346553917943,0.438121795184578
SIDM00418,-0.9578781942326071,1.0255720243360271,-0.6742554926387472,0.17023261790719826,-0.8762546269809999,-0.3438579350494099,0.1332805611825635,-0.8006770422550378,0.7388548388003303
SIDM00841,-0.8502923459214972,0.6332235911555855,-0.6419110290496592,0.4111019702206043,-0.7236689387965405,-0.22995607550051445,-0.3690189077498077,-0.6684700087163397,0.4164331053398486
SIDM00260,-0.841398088519161,1.3865904069458825,-0.7281107498379977,-0.10903010426820821,-0.7536712093237026,-0.09220244558183914,0.20840781989795093,-0.7527449835825648,1.0264620948377323
SIDM00111,-0.8960694437573765,1.7264664271389596,0.7883749213081163,0.6718047958481698,-0.8682322081041536,-0.4729246995069477,-0.26635378287171396,-0.8551832944827633,1.4540176054576508
SIDM01179,-0.9204332525945944,1.207079577910956,-0.22027184491139343,-0.8542369704885473,-0.8396834713944825,-0.12569130297000108,-0.30780124411701515,-0.6584559919394237,0.9496045596369942
SIDM00351,-0.8318815318524655,0.8605608223509877,-0.45236922679023683,-0.4950457276954467,-0.9133918055245048,-0.5569101993574646,-0.17390216673841696,-0.7973256993611836,0.4274127620231208
SIDM01205,-0.8542727540283033,1.7671973639899419,-0.6777327655746379,1.167284231994312,-0.8141458039129844,-0.5197001215270385,0.36415507125297025,-0.47787232662969514,1.5464670087926722
SIDM01095,-0.8806125898394092,1.3966072145749844,-0.3797979419944913,1.0979647210437449,-0.9089107297782395,-0.5780656975262689,-0.062271987977879195,-0.833176127973306,0.8153509110036086
SIDM01159,-0.8845282236233142,1.8469618774012677,-0.7555533926291393,0.011079485001691251,-0.8785032455802542,-0.1617028868835438,-0.026555876395787797,-0.7433851603744678,1.577075942829195
SIDM01183,-0.8753092095190225,1.4201140764632294,1.264624521673654,-0.5721165753769861,-0.9046675346146076,-0.16170802982604712,0.23761101773466523,-0.6805322248512227,0.44566439655363305
SIDM00328,-0.7398676577515193,1.5466361503055488,0.42597075720972016,-0.49586701477326484,-0.8697033069491985,-0.3622282232420731,-0.07339433265275666,-0.7519594159578132,0.5256450394804678
SIDM00389,-0.8583544098539789,1.598987007404508,-0.6055178553323911,-0.5897932124069314,-0.8882624982097073,-0.7475008692288615,1.10124758985858,-0.6990330655262534,0.1489770473984213
SIDM00489,-0.9151609612397092,1.473987371167463,-0.7900241082008157,1.0347805781325141,-0.8849867969793921,-0.29200925714412607,-0.046742374836609875,-0.8498193483442127,0.5141645285126203
SIDM00953,-0.9151422278559695,2.4606584647088128,-0.6847576250275241,0.2272173227341839,-0.9647888771602868,-0.5009903574877868,-0.3885894307417572,-0.758203661082469,0.5949901949302521
SIDM01245,-0.8493268917276806,1.7161968879422445,-0.7384468020095949,2.0868278619783824,-0.8465769235635949,-0.6749804326056845,-0.09684954750905364,-0.6830956318218263,1.356109912395072
SIDM00929,-0.8847510071743172,2.075595205530655,1.2150399607869238,-0.48343654698913596,-0.9586905274695801,-0.39726738367493575,-0.30995117498915553,-0.8472467270262654,1.069520489055773
SIDM00732,-0.9083483156306109,1.7945854918342035,1.0425722330692189,-0.2502513093894902,-0.8219579664877179,-0.3341604264359553,-0.026825433067674324,-0.8377176230674611,0.6663696110965822
SIDM01047,-0.9058728425234676,1.4383361252869304,-0.6001141585447505,1.9893933155163048,-0.7375683390598985,-0.5588334177129562,-0.08430166300394584,-0.8058588781708271,0.8041872513388443
SIDM01229,-0.8704830591542584,1.7267630264060192,-0.6949218056186577,0.7114310752867445,-0.9560423929273472,-0.5615479029581352,-0.06796588330375573,-0.8889174705154261,0.6793474543943152
SIDM00540,-0.33979475941450676,0.736595922962346,-0.45578632676056335,0.2906251378500107,-0.8287081013107717,-0.4501222681772145,0.12441694138185708,-0.8499191089150628,0.36060252939082427
SIDM00264,-0.9320516684567727,1.4153433405824074,-0.7226852265281102,-0.2615192383308428,-0.8110046594094568,-0.38955918813239326,-0.20912896449859683,-0.6750230022449487,0.6351844714239614
SIDM00842,-0.866720254779347,1.7255389416128997,-0.731902146380288,1.9585176273516092,-0.8784491873963388,-0.30819148100448346,-0.20422188624790885,-0.7828339370599746,0.8481926849842913
SIDM00923,-0.8773154709021048,1.040846812753719,-0.20699655554638302,-0.11316503276457948,-0.8957447990934777,-0.3298516887611775,-0.20277520804006752,-0.82675118553382,0.5796268754288183
SIDM00120,-0.9012119176741421,1.2472107876810794,0.33444490188146164,0.35329509868518716,-0.8066484267455714,-0.11785817724047994,0.19735766834165575,-0.8002380224810254,0.724069690664942
SIDM00900,-0.822342411367667,1.4493245525591836,-0.4888836592689864,0.8022338742545417,-1.0560359533781818,-0.4032746463983686,0.21079237180119184,-0.8594721151347845,0.2567672588489536
SIDM00962,-0.8089171142322212,1.3246921989751823,-0.7229557906306159,1.3190488052941196,-0.9097399796294863,-0.2558954709201101,0.5256720120175655,-0.7834972846011822,0.8401861127459518
SIDM00889,-0.8613106627061499,1.8051951508303292,-0.650590447134776,0.26570659238318967,-0.8446918415405308,0.042184352302074325,-0.1674197963122409,-0.7447151492248827,0.6784909946399094
SIDM00864,-0.9324797393141416,1.0413975623570988,-0.6937697752724619,-0.7353720840073213,-0.7267599450068912,-0.36238095457944103,0.15076065500309593,-0.7922441226791468,0.5491557657216449
SIDM00233,-0.8724643987025225,1.671705983004738,-0.6996549911001915,1.5319246907270947,-0.7666102325585273,-0.40816003346806834,-0.04714232213517018,-0.8821352300257782,1.4549816840932255
SIDM01233,-0.5024744428857204,1.6128260958581109,-0.06212166662519506,-0.8271910677966231,-0.9269396891592695,0.23729243619079354,0.3594423097395759,0.014310972984625523,1.0234818403460386
SIDM00964,-0.7939978506286722,1.0376079230082116,-0.6006420687440562,0.7741410043107108,-0.605853302136141,-0.45893100323066904,-0.1083451928330786,-0.8891160253713478,0.5277350427277326
SIDM00196,-0.3019685075182461,2.017427636546327,-0.77658180687965,-0.03400963790622251,-0.9019009003547697,-0.6532224344598507,-0.11018744266336084,-0.832190366333229,1.1613095626120327
SIDM00287,-0.8960206603496546,1.7694194042132114,-0.7546812067356974,0.26738739339825823,-0.8729076850467565,-0.610637044391461,0.24727619321238933,-0.8465507970708492,1.302740520396016
SIDM00501,-0.2210209932967597,0.9416701375528068,0.28798768683578463,0.3062028989081436,-0.4065982381406692,-0.40639671917612163,-0.3028919935019421,-0.8606072551984254,0.1170887489486865
SIDM01237,-0.3440694177982054,1.8029934516161124,-0.7907686503331044,-0.8852237906198298,-0.9255646992173524,-0.25913973254271183,-0.2866861934612704,0.7207947782008312,0.8289547967999712
SIDM01228,-0.8665410785155457,1.9883335949006535,-0.7045115413746098,1.501019043387694,-0.7785148310134798,-0.1958638444166192,0.02875099672988605,-0.9035236014767163,1.2549210439214142
SIDM00935,-0.456794484576793,1.4393255943182133,0.8190761378017504,0.929174477823834,-0.3186574262267139,-0.1546521600710215,0.18513311344360953,-0.9219543385982436,1.13545413063514
SIDM00954,-0.9406890821373847,2.0747461727203613,1.5579667955014331,-0.575851621686268,-0.8370816043278648,-0.5344407667499078,0.28444142120501464,-0.8330629356706479,0.645904727852044
SIDM00951,-0.8416022611489499,1.7192522051510757,-0.767117191971232,1.7507065562545403,-0.9751576525649577,-0.5599666807024138,-0.19701443203867594,-0.8133549912445074,1.8074635500207732
SIDM00948,-0.8839513015977968,1.1594273404054003,-0.7269911427207938,-0.45416838203278603,-0.9422217311183437,-0.49900886203700834,0.5673895885421696,-0.7635490398606195,-0.30710150547719817
SIDM00203,-0.816769094274032,2.365049288523358,-0.7067668650091079,-0.578329390948918,-0.9191486669982516,-0.7140804122178627,0.3308352004626056,-0.8264067286849552,0.93807152904957
SIDM00896,-0.8815071937506896,1.1451888510349464,-0.7021673865010747,0.7571375565171715,-0.9805284516213754,0.27183109174515446,0.4995589789961897,-0.8133276672542461,1.704092041515069
