,NPAS2,PER3,PER2,CSNK1D,CRY1,BHLHE41,BHLHE40,NR1D1,CRY2,CSNK1E,PER1,CLOCK
SIDM00448,-0.5808475872938677,-0.7534366495557796,-0.5774115421242734,0.525546201547882,-0.5246989318077134,-0.7869730271763704,0.43084225277202637,-0.2046934429581718,-0.4492113263935664,1.0824928297299703,-0.6441066483771369,-0.21745015215485752
SIDM00086,0.21681855067820724,-0.4966070333556072,-0.8951628606577884,0.7198939893673555,1.3126167946256566,-0.4043992983010984,1.3436762860704625,-0.3817122584813592,-0.7581742827743396,1.2047850228055275,-0.7283042574318828,-0.08459575691142383
SIDM00466,-0.22281694891924084,-0.22102207153617157,-0.5273377432695735,1.1436680966646953,1.1626549425295387,0.6862713742509448,0.1997270371404273,-0.585473501284553,-0.6161646561463643,0.4280500545106542,-0.8283717879713713,-0.2093441052657025
SIDM01132,-0.5621472532540693,-0.39642473429713665,-0.3148256711870437,0.7935914693824511,1.615510853310592,-0.7558240510403568,0.6445567438177178,-0.31638519004860727,-0.5521255376746079,1.4130692599211074,-0.6377041309493232,-0.24276925372316785
SIDM00465,0.5063165476781982,-0.6259536137154279,-0.8549982730355229,0.9341882224913268,0.8293197455508768,-0.8841391410916629,0.7213876592669337,-0.3648053425083579,-0.7157821875587325,1.1925151985286067,-0.8019132712634485,-0.009440777227540937
SIDM00565,-0.6778238850592914,-0.6856700431629698,-0.801730124714309,0.900070467077912,1.208977130917063,-0.8090053344112703,0.8190940260204386,-0.3519045306035852,-0.714180329200808,0.7269165584193107,-0.7875055467299822,-0.12025942148024343
SIDM01092,-0.6290803725162798,-0.802651151349416,-0.7419772037210005,0.5765105323374866,0.5909779916376782,-0.880474321326036,0.9341914652697468,-0.09828959934571466,-0.5167752016349049,1.1388348130266572,-0.733069455476671,-0.20910880419255953
SIDM00218,-0.5671404343879712,-0.6979870717813856,-0.8486022876881112,1.3914693483206206,1.9829410190436878,-0.5386235746203307,1.155850246259453,0.9609834682062627,-0.009558859987632274,1.9779680378674023,-0.3127641581290374,0.4008258094778885
SIDM00044,-0.3989320420265186,-0.42564118813001744,-0.7133770645919714,0.9622076862121302,1.3409636457349323,-0.6384200665072102,1.0535415249118008,-0.10548418977310908,-0.5990003885105496,1.0565578088872483,-0.828220038843417,-0.19282016346872033
SIDM00362,-0.5798290004545685,-0.45612481226489526,-0.5934135249615387,0.45159160769944157,-0.770633504756835,-0.8117673541098652,-0.4006692792077274,-0.2788355746404183,-0.464970061401887,1.5045722623653348,-0.7282607252316413,-0.28179179434526386
SIDM00813,-0.7681121680688686,-0.7975540436269153,-0.6495430326275552,0.38883199973118515,0.8474529824615123,-0.748547735981545,0.7231900430322767,-0.16683867492394067,-0.02589549933392626,-0.1498469023249929,-0.6226152011226337,-0.1487857035759548
SIDM00364,-0.2273528068106424,-0.4551388355973601,-0.5596414598677674,0.9343290918917048,1.7765795738994377,-0.8320703967036648,-0.01322746295364447,-0.37441979646526113,-0.3936235355710809,2.0129360967725196,-0.6662339195177723,-0.0948962713191243
SIDM00792,-0.7108564390944306,-0.7300747689173354,-0.8558361846673629,0.488891891247372,1.2339357580949333,-0.7517846063582815,0.2086894927120416,-0.3722406352191474,-0.5727255737076512,0.9595432846999752,-0.7939915125052055,-0.3036266601558003
SIDM00241,-0.6428087585455002,-0.38028909547672407,-0.5142951546871802,0.8910901129714288,1.5618995341061417,-0.8720047845911726,-0.18449228992217848,-0.5514086654078061,-0.5339127793609326,0.9726908501523053,-0.7380205982184366,0.1942786397250992
SIDM00091,-0.1626820953072795,-0.5113313929981301,-0.5522670091617051,0.8265332138837233,1.1175495124337238,-0.5360643265560363,0.6035024336436782,-0.4557052447976179,-0.6055466334594316,1.0334107675939939,-0.7497580113790837,-0.18066796876806876
SIDM00427,-0.19740423468083526,-0.5311424315738837,-0.8299841210951714,0.4871463190003643,1.4625321264405906,-0.8479742018146657,0.15785495326632668,-0.3543363033803531,-0.6455807415689118,1.569874677503113,-0.7164431222558112,-0.03924215494243815
SIDM00758,0.8879406760892087,-0.6552969214463156,-0.3856971909080582,1.1975859316707573,1.0181820108302795,-0.0807750139305945,1.232677433019776,-0.17887599399182602,-0.7404542227462244,1.4657422882217213,-0.7393020548691722,0.361484220198747
SIDM00612,-0.08942030845566264,-0.5669738153510137,-0.8232382163055778,0.8429453249642047,0.8055660398821769,-0.277107910475647,1.3031940850008472,-0.06347649966694298,-0.7056292146214113,1.49635372652313,-0.6936940034344208,0.26322301937640036
SIDM00553,-0.7062933637840789,-0.7684295844054599,-0.4943927990382308,0.5935665754455457,0.9070004208250143,-0.8704048431973695,-0.012995643620630699,-0.2523269723879889,-0.3485722703278532,0.6273477583184888,-0.7414565336660739,-0.2452523428374217
SIDM00343,-0.21932195498728713,-0.44477663613834,-0.7756515113754383,0.9042581738570019,1.052971141611516,-0.681208658808849,0.6554701563319845,-0.1622044621192128,-0.6535134345407836,1.4551287090606095,-0.7402341095506767,-0.07485164924767113
SIDM00543,0.3248100628691925,-0.7043825949956088,-0.8077271560918953,0.5829027958898924,1.4321663034368552,-0.6699922945364072,1.5389978186492117,-0.04197220855974949,-0.7260902243601375,1.1884454396899307,-0.6887761914516983,0.06995725925375686
SIDM00537,-0.41381019816680725,-0.31170813035984374,-0.5682016612335528,0.7386243306103925,1.3670937259687697,-0.9574395999473915,-0.013582122249765764,-0.4942909660753552,-0.6099444752991597,0.9952141571476997,-0.762845874634139,-0.26168357529002434
SIDM00332,-0.5149956517017764,-0.7174112350835053,-0.5709263543893627,0.1479810649353893,0.8385946532243238,-0.7325495059012993,0.52048958997352,-0.5740773028766146,-0.4420295917619798,0.9242046826074052,-0.61267299946753,-0.16334850375056964
SIDM00299,-0.07540008670706491,-0.7629126544548582,-0.8380068826155014,0.9689479729512652,1.023992876884833,-0.9263697141237586,0.8712428844360196,-0.49654080982931287,-0.5488203879300656,1.2251359417996215,-0.7978621888624271,0.09114829622887957
SIDM00308,-0.707331287040764,-0.30996044002904627,-0.738091443595331,0.8147026869866892,1.1623956545699317,-0.8790190017565732,0.1659442975992553,-0.5232598055307733,-0.619869104145987,0.631167834576521,-0.6333476621928676,0.05582011352112855
SIDM00227,0.3570103566339806,-0.7602163258213811,-0.7662972756908442,0.6079498878638443,0.9229011033400727,-0.4178566581863929,1.476744666152546,-0.4209231585843332,-0.694644913515244,1.4525081187902193,-0.5924832406394731,-0.07377162189909725
SIDM00294,-0.7583069745938297,-0.4062546346072669,-0.6156355079753255,0.29534523399786056,1.2764211573561457,-0.8890370632610867,-0.3472306574924063,-0.5141736916979203,-0.5401841866440247,1.8298504958605162,-0.6902327990903838,0.0708548056804586
SIDM00677,-0.35965303087541944,-0.7980229085126758,-0.5510998811315234,0.4437862845664428,0.7905942292948331,-0.821302653135727,0.1378870937783501,-0.17591243012533853,-0.560849713205452,0.8280096023388919,-0.7166467836271037,0.7491268771070057
SIDM01220,0.3448828688845291,-0.5321091144356493,-0.8451756700211389,0.8255332427425593,1.1099174614165441,0.5862956272217648,0.6034366866884461,-0.25987604892171223,-0.797567943827503,1.1945917011201594,-0.8151412018673272,0.14486077575550546
SIDM01259,-0.7141994005723815,-0.8594132969575405,-0.539312045304627,0.5414937989091182,-0.9202535594417637,-0.3170105475565413,1.0531001563465958,-0.5270011264009099,-0.4123141468728249,1.0592636333600776,-0.5539409896531609,-0.049139360758190115
SIDM00680,0.1695512056877621,-0.7549029237708913,-0.5047455446455983,0.9238986998434261,1.5551943968648705,-0.6969780557794146,0.5094620409144716,-0.5038846613533543,-0.5216654744166703,1.1889916557658453,-0.8018159067549117,-0.19264142216452332
SIDM00346,-0.6897866550185326,-0.8925071233280203,-0.5805976373837725,0.8542277194051043,0.5531004811123251,-0.8780469601250724,0.4666866425651529,-0.2935703378999131,-0.5948320236526196,1.220582766767797,-0.6480717567660269,-0.20698699374974708
SIDM00129,1.19393625764901,-0.6430801895515281,-0.6687537982711351,1.343421507088919,1.1327534695993788,-0.42082692406052036,1.4127136399819549,-0.24883024984658095,-0.45653825759025285,1.8639940774577275,-0.5710235652500301,-0.4429933051464921
SIDM00627,-0.2180943311759584,-0.4777471185298086,-0.763321812071274,0.4215081504108159,0.9258251067710881,-0.8382281074058509,1.0042804927830462,-0.4085694513274457,-0.5607735888896396,0.5454430423006934,-0.6992132856531078,-0.300432320928183
SIDM00293,-0.6687939467593681,-0.7667319129145287,-0.8395059806539228,0.6689417658517532,1.1525991421250774,-0.9247207958229962,-0.26528407648027064,-0.2642784906111785,-0.6345206960162854,1.567514468552056,-0.7842338683905642,0.03300485280936109
SIDM00274,-0.3299361821338613,-0.7210214784545752,-0.8913493143726177,0.892803242619459,1.0157011535765006,-0.857566765383375,0.03261564052579746,-0.4937912289671143,-0.6708861518054383,0.5901093828746048,-0.6282807204058197,-0.07113402950154539
SIDM00544,-0.6783025854085812,-0.7586023355678635,-0.8380729830635555,0.4384430967477608,1.5055936678477104,-0.8130905052580725,-0.6131193154927146,-0.5166666307318333,-0.6187962347069673,1.4999355784407682,-0.5670891906625889,-0.18164043000549432
SIDM01006,-0.5820402636109386,-0.7197867788826142,-0.617420673375571,0.3530327313314758,1.2931765306098277,-0.1882750917615082,0.6609077132661728,-0.3930106775384607,-0.3655751134841504,0.762549870295021,-0.6802286448786136,-0.2515793441660927
SIDM00302,-0.7070802819862687,-0.5528531094157955,-0.7599951226529198,0.8441033009446324,1.2635873581113675,-0.6611747379055225,0.8531680346184904,-0.3117386642108382,-0.6321560516875646,1.1856953159442216,-0.7661943791818252,0.41875126642493565
SIDM00549,-0.4614440497822611,0.245512399935847,-0.5320131817500952,0.3836602204967882,1.4488429535790777,-0.9627003783584853,-0.3370656536776047,-0.32010863759359115,-0.5277763308684197,1.68549737469647,-0.5768643740686739,-0.07269427938258678
SIDM00292,-0.7169123339930746,0.8981902854101551,-0.522944010815929,0.6311815864629449,2.2671291780617477,-0.9115821663673678,0.4478599718501551,-0.45926314381706707,-0.45026736854586463,1.1545446047414185,-0.7532774584494576,0.17070617725766177
SIDM00623,0.17573566309048994,-0.32652192456111223,-0.7670260183545612,0.4699982790480537,1.4652398850652892,-0.8993284519800593,1.2751892556878932,-0.507578518428957,-0.350475288998888,1.821949381497365,-0.5605638597002585,-0.13935087542162242
SIDM00638,-0.07158406710132621,-0.832604370809213,-0.8178752972829576,0.8307633368263141,1.6905377199769946,-0.7990008632989558,0.38197085445619505,-0.40205889415656976,-0.7066780645577428,1.7121973235855463,-0.5100311037447947,-0.15525803115796882
SIDM00527,0.06364786133389326,-0.5757933852598831,-0.8012503282458664,0.5619775649730825,0.9562192250288107,-0.3615048010498083,0.7268089703338899,-0.4019048834474588,-0.5900013783744961,1.6194629769505033,-0.8080912199786984,-0.19053456133103702
SIDM00976,0.31563835806272694,-0.6473641390784592,-0.7307154985879928,0.9637037152606459,0.9618592739797469,-0.884873273482,0.7745432787189921,-0.21330639260341688,-0.6113662523316324,1.393878319158137,-0.6604704243568535,0.018521939021385932
SIDM00316,-0.27071345162812677,-0.7220735631717741,-0.7584558472646087,0.6399855512561725,1.1171814600249776,-0.7478888750641542,0.8327101342101452,-0.4208950210268428,-0.6282628646319508,1.4536168003327594,-0.7151874670294219,-0.0846714775350366
SIDM00326,-0.6901930027386552,-0.5422358321013012,-0.8605816734557459,0.5657968442826031,1.1538259191291456,-0.8397205675402811,1.098933579205043,-0.33965110139284593,-0.48300481676959794,1.508511366449749,-0.7496800738038544,-0.4118087730411691
SIDM01093,-0.6535843587343703,-0.3265371713877285,-0.8237398660500264,1.15086199606808,1.5331305645879971,-0.8637198962782331,1.4279119114623957,-0.3708572150682969,-0.5598503144514445,1.4060557512710643,-0.7601290416439908,-0.048222759050401076
SIDM01098,-0.5004550003631671,-0.5252449030838356,-0.908811678528718,0.6904826384795368,0.5843226822938417,-0.8649321016410422,0.05862861489728364,-0.18074944428387288,-0.5912509094611886,1.2717235437359993,-0.694203735796869,-0.4076194213492902
SIDM00424,-0.6476409897972014,-0.6695715489600853,-0.5217079843496332,0.4033778806760923,0.5842919554010532,-0.8767106642152591,-0.47424923364729316,-0.6012320303564469,-0.5767270946090681,1.4245181940790161,-0.7786662868460655,-0.35865430631994005
SIDM00973,0.10797776082608558,-0.17652828292875078,-0.45143751068247406,0.5290014557606406,1.8639980358898824,-0.5742220594992782,0.24853333102650993,0.9927485303464112,-0.21601885135167753,1.6804902931520664,-0.37248514183260606,0.0790546430157898
SIDM00411,0.2262142042395175,-0.7687966446663385,-0.6219756377868793,0.7893391255677303,0.9003688513694478,-0.8894045456836576,0.6754323913661269,-0.3431529283443731,-0.741441693426831,0.8053911819251419,-0.8595882476480029,-0.03215670073892679
SIDM00374,-0.6032527844639753,-0.8278634955912856,-0.5813766892257936,0.47387988963268457,1.1586687962513864,-0.9877760309919124,0.5579768257159223,-0.27457881741069007,-0.6486696029426173,1.0733429473007088,-0.6016359093279072,-0.3035537399258602
SIDM01160,0.028665016813182002,-0.8150759901843498,-0.67390982795034,0.7241917224928631,0.9794368148966694,-0.4053946066363031,0.9126268799171199,-0.2988235290918813,-0.4987928925770808,0.8115911422504863,-0.8155539338099982,-0.1385106329500369
SIDM00145,-0.6619030829844812,-0.43253368806058873,-0.5258855521883503,0.4487540573305666,1.7898329777476276,-0.8489597865610188,-0.3211864027910885,-0.3581004733469024,-0.5569866902982303,1.140369425451037,-0.6257748907107938,-0.2894814764549695
SIDM00975,0.5339884484913893,-0.502708947694354,-0.7684841886763996,0.5387886408327804,0.9765827662092058,-0.6124734229298127,-0.23185299572615753,-0.30993961044658835,-0.5901920565160009,1.7481858269579307,-0.7691377220072458,-0.03889465544051605
SIDM00971,-0.43753393626286535,-0.4044724899894232,-0.5573987655519496,0.6153390176031295,1.0757357567775012,-0.8411158138391605,0.8461308482197747,-0.160669148775373,-0.44416705914769145,1.2244148769824637,-0.7588333772827165,0.10807144038364203
SIDM00251,-0.3308219812134308,-0.6242040120525111,-0.6468959129761156,0.6802642942273928,1.1697941179160392,0.015525325926165992,0.7053164740133012,-0.33855425771630976,-0.5924161483280039,1.1283980443286628,-0.7565900305056521,0.15838314105960666
SIDM00412,-0.6796951887076561,-0.7074770516068728,-0.5728144314338008,0.7711404648116924,-0.5950144315789191,-0.8601590700512423,-0.5434281174715311,-0.4273926386802517,-0.5679716690608616,1.2533159193266623,-0.7785471564046607,-0.4054095901750128
SIDM00023,-0.6607248145307911,-0.42155100488906566,-0.653863490410632,0.9929800960716708,0.8688545760871574,-0.7238274436735341,0.04544512521649457,-0.496855041824516,-0.6461433509364258,1.1278382944194998,-0.7953620839866606,-0.271236317868818
SIDM01198,-0.22812819826116315,-0.18740575963566183,-0.6295563320076468,0.19760381256021992,-0.7765387234348919,-0.9166843050819788,0.6495221937252068,-0.4224802151089008,-0.4776078712301345,1.2685252744045366,-0.7079869635704766,-0.012898334476504143
SIDM00441,-0.7053641488187657,-0.48049737921000796,-0.564307533646402,0.5503850220150316,1.423225015224084,-0.647340412937918,0.5568738833686923,-0.3608029829849258,-0.5769963202977122,1.1517028507500504,-0.7545758615283165,-0.1881322434592871
SIDM00388,-0.677309255552185,-0.27845094916143676,-0.5501745062836338,0.10564780562358142,-0.7903343420776382,-0.797293867265885,-0.055334588711918535,-0.3755667875863745,-0.37069390959234383,1.4660681074896131,-0.5707995585056461,-0.35170114999620367
SIDM00417,-0.616805482784712,-0.7850851194399076,-0.8546896475049204,0.3377257492559664,1.563923689169436,-0.4263293392139234,1.456127301184047,0.39888781457783545,-0.4908132247130627,1.246661508499282,-0.6738831377515857,-0.21087718812391779
SIDM00416,-0.639543028231514,-0.7414309824720052,-0.7674918532159617,0.32204234893019107,-0.5273213834523701,-0.902371237604161,-0.5223138057698945,-0.30614944132553223,-0.4622009386911006,1.5509312451186414,-0.7388857616183849,-0.2985947580701154
SIDM00974,0.26874107952771,-0.6023055490994537,-0.7828461794442345,0.3592408073021259,0.8552902745772778,-0.18522332725138482,1.330490410722378,-0.3819526133413116,-0.6609890137536201,1.5142296430856852,-0.7973611589331059,-0.2419896827547559
SIDM00833,-0.20061379645930216,-0.6963334209015984,-0.6540707219858795,0.8402701896969111,1.0454814765767808,-0.6511270116631381,0.5609979674506069,0.11847105906727715,-0.6406896650719808,0.7355123983977399,-0.74087287911471,0.06317514169392655
SIDM00562,-0.6945241156477248,-0.4320751044691323,-0.6703502487349556,0.3543903333955454,0.9792838247845252,-0.9197230739050837,-0.5344267739310157,-0.44310379119692567,-0.6980945777862043,0.16444679890149738,-0.7228321327753446,0.48043770519185663
SIDM01102,-0.6546025224608784,-0.4667523921733898,-0.5347494775763018,0.38133289575747303,-0.9451844625988042,-0.8728677900529981,0.5156719724255917,-0.2788657316357164,-0.08310234849228929,1.0776048486993257,-0.5709858521868709,-0.08171162459573054
SIDM00418,0.48393194515911947,-0.45933320728199195,-0.714887575646652,0.9311543997454773,1.1745923959421574,-0.8678996850509192,1.57889603174904,-0.2608726371563862,-0.6313533795433265,1.3019964227165128,-0.7818165450999062,-0.11862266478095264
SIDM00841,-0.08436051022469182,-0.8554340756454296,-0.47448265500614845,1.1975121466521579,0.8772874496928822,-0.6614336944315246,0.6707541716956343,-0.07110643438016127,-0.6316374523406709,1.7259273186053181,-0.7922937028664274,-0.4637310070801067
SIDM00260,-0.25608143703632896,0.2021987435681057,-0.6529263797906534,0.6343649613678695,1.4054872162918004,-0.8416873070127009,0.7903414828936205,-0.21832731085159995,-0.5995210918018848,1.3484438118282738,-0.6485834144561579,0.15069577702971956
SIDM00111,-0.22362570100737886,-0.3834364994015721,-0.6695991087443401,0.9099784590235964,1.3202922343333565,-0.5668179392120183,1.4481986653260175,-0.15853597804637806,-0.6937659032946351,1.513735851606054,-0.7439826174106962,0.09546764131784845
SIDM01179,-0.729622731456318,-0.7863445024283752,-0.9119716573681728,1.0800894912448504,1.1176254254627909,-0.6343467668476221,0.6137937861455696,-0.4269082699725405,-0.5595927242591554,1.0293693979268508,-0.6826036751152571,-0.1515837055698324
SIDM00351,-0.5308548887405667,-0.802025051631154,-0.5512739014413162,1.0852401756934198,1.245286380419915,-0.608089266326456,0.521952809610495,-0.49946509561482966,-0.5720000742386927,1.2232817311912842,-0.7728441490072407,-0.09726201556232564
